bfs_nr,JAHR,Bevölkerung: Anteil 20-39-Jährige [%] ,Bevölkerung: Anteil 40-64-Jährige [%] ,Motorräder [Anz.] ,Motorräder pro 1000 Einwohner [Anz.] ,Bestand Elektromotor [%] ,Bevölkerung [Pers.] ,Ø steuerbares Einkommen natürliche Pers. [Fr.] ,Ø steuerbares Vermögen natürliche Pers. [Fr.] ,Erschliessung durch S-Bahn+Bus [% der Einw.] ,"MIV-Wege Quell-, Ziel- und Binnenverkehr [Anz.] ",MIV-Anteil (Modal Split) [%] ,Motorrad-Neuzulassungen [Anz.] ,Motorrad-Neuzulasssungen pro 1000 Einw. [Anz.] ,Neuzulassungen  Elektromotor [%] ,Weg zur nächsten Haltestelle [m] ,municipality,canton,electric_car_charging_spot_count,electric_cars_per_charging_spot
1,2023,18.2,42.4,252,126.6,7.5,1995,86111,859000000,0.0,5232.0,83.0,4,2.0,37.5,213.0,Aeugst am Albis,ZH,0,999.0
2,2023,27.2,33.2,849,67.8,3.7,12812,60095,314000000,35.3,50424.0,81.0,32,2.6,26.1,263.0,Affoltern am Albis,ZH,18,15.9
3,2023,21.5,37.4,524,93.3,4.9,5657,73784,365000000,35.6,11292.0,75.0,27,4.8,23.5,202.0,Bonstetten,ZH,3,55.7
4,2023,18.5,39.7,405,104.6,5.0,3962,72055,479000000,0.0,7439.0,89.0,19,4.9,27.8,238.0,Hausen am Albis,ZH,4,30.8
5,2023,22.7,38.4,343,88.8,4.9,3941,78570,496000000,75.2,9127.0,73.0,23,6.0,27.4,259.0,Hedingen,ZH,0,999.0
6,2023,19.2,40.7,133,100.7,4.7,1322,72970,453000000,0.0,2982.0,97.0,6,4.5,32.1,208.0,Kappel am Albis,ZH,0,999.0
7,2023,21.1,37.7,201,83.4,6.3,2440,72943,378000000,0.0,5706.0,86.0,10,4.1,39.4,490.0,Knonau,ZH,0,999.0
8,2023,17.9,42.2,62,96.3,4.7,642,58041,425000000,0.0,2006.0,97.0,3,4.7,33.3,188.0,Maschwanden,ZH,0,999.0
9,2023,22.4,35.4,471,83.7,4.9,5683,73738,525000000,53.4,16742.0,89.0,18,3.2,28.2,277.0,Mettmenstetten,ZH,12,15.3
10,2023,24.4,34.7,513,88.8,4.7,5842,65390,355000000,0.0,18486.0,91.0,41,7.1,29.7,211.0,Obfelden,ZH,20,9.0
11,2023,21.7,35.7,334,117.3,4.6,2950,73323,438000000,0.0,7695.0,89.0,10,3.5,28.4,197.0,Ottenbach,ZH,2,52.5
12,2023,14.1,40.8,111,96.5,6.8,1145,75248,499000000,0.0,2528.0,90.0,6,5.2,47.6,210.0,Rifferswil,ZH,0,999.0
13,2023,19.7,39.7,459,119.1,5.6,3861,84284,538000000,3.1,8598.0,71.0,32,8.3,33.0,221.0,Stallikon,ZH,1,142.0
14,2023,18.3,37.6,476,90.1,7.3,5306,98510,726000000,14.4,9854.0,82.0,29,5.5,35.0,151.0,Wettswil am Albis,ZH,0,999.0
22,2023,22.0,38.4,94,111.0,3.8,849,70346,683000000,0.0,3443.0,94.0,7,8.3,38.9,287.0,Benken,ZH,1,22.0
23,2023,18.6,39.1,90,152.0,2.3,601,97830,1898000000,0.0,1881.0,92.0,3,5.1,22.2,203.0,Berg am Irchel,ZH,0,999.0
24,2023,21.9,37.3,133,128.1,5.8,1032,67982,464000000,0.0,2710.0,93.0,9,8.7,15.6,143.0,Buch am Irchel,ZH,0,999.0
25,2023,19.9,38.8,225,115.3,6.1,1974,67553,429000000,75.0,4043.0,75.0,8,4.1,30.2,307.0,Dachsen,ZH,0,999.0
26,2023,24.0,38.7,110,154.5,4.5,721,67550,403000000,0.0,2157.0,90.0,8,11.2,25.0,219.0,Dorf,ZH,0,999.0
27,2023,23.9,36.6,342,90.8,3.0,3811,60018,297000000,0.0,9039.0,92.0,16,4.2,16.4,165.0,Feuerthalen,ZH,3,30.7
28,2023,24.9,35.7,163,110.6,4.9,1489,66223,408000000,0.0,4777.0,93.0,10,6.8,23.1,249.0,Flaach,ZH,0,999.0
29,2023,21.5,39.2,128,84.5,5.6,1510,73682,518000000,0.0,3924.0,96.0,4,2.6,46.7,376.0,Flurlingen,ZH,0,999.0
31,2023,20.8,36.8,191,84.6,4.7,2318,65723,408000000,67.7,5410.0,76.0,11,4.9,33.3,320.0,Henggart,ZH,2,32.0
33,2023,20.6,37.8,273,128.1,3.3,2191,65382,402000000,18.0,10766.0,95.0,20,9.4,23.7,550.0,Kleinandelfingen,ZH,2,26.0
34,2023,18.6,41.2,213,119.7,5.8,1810,77603,684000000,0.8,4801.0,94.0,14,7.9,34.1,242.0,Laufen-Uhwiesen,ZH,8,9.0
35,2023,21.9,35.4,230,118.1,3.0,1948,67851,453000000,46.6,7958.0,86.0,11,5.6,21.4,436.0,Marthalen,ZH,0,999.0
37,2023,23.7,36.1,148,86.5,2.6,1697,59639,340000000,63.4,4882.0,92.0,7,4.1,26.5,349.0,Ossingen,ZH,1,37.0
38,2023,19.5,38.8,146,113.6,3.4,1284,60282,337000000,0.0,4378.0,84.0,7,5.4,33.3,207.0,Rheinau,ZH,2,16.0
39,2023,19.2,40.4,155,158.3,4.6,1027,64296,387000000,3.3,2773.0,94.0,12,12.3,34.4,237.0,Thalheim an der Thur,ZH,0,999.0
40,2023,21.0,36.0,134,125.8,4.6,1090,59288,414000000,0.0,5380.0,96.0,3,2.8,38.9,212.0,Trüllikon,ZH,0,999.0
41,2023,19.7,40.3,43,92.7,6.8,471,59049,403000000,0.0,1208.0,91.0,3,6.5,50.0,247.0,Truttikon,ZH,0,999.0
43,2023,23.2,41.1,32,84.0,2.2,380,69317,384000000,0.0,1054.0,91.0,2,5.2,16.7,179.0,Volken,ZH,0,999.0
51,2023,21.9,35.8,331,78.8,6.1,4315,62913,382000000,0.0,29401.0,92.0,22,5.2,24.2,222.0,Bachenbülach,ZH,17,10.1
52,2023,25.2,36.7,934,77.5,3.4,12154,63420,344000000,49.3,34969.0,80.0,42,3.5,19.7,222.0,Bassersdorf,ZH,12,20.6
53,2023,30.2,32.3,1435,60.8,3.1,24122,60282,251000000,31.8,61540.0,82.0,73,3.1,18.3,162.0,Bülach,ZH,11,38.5
54,2023,25.9,34.0,580,73.9,4.6,8029,66234,411000000,64.5,40140.0,85.0,45,5.7,27.3,144.0,Dietlikon,ZH,38,5.7
55,2023,23.3,36.2,459,83.0,5.5,5643,72745,426000000,51.7,20124.0,86.0,17,3.1,38.1,193.0,Eglisau,ZH,8,25.3
56,2023,26.3,35.5,777,77.7,3.7,10286,58334,279000000,23.6,25921.0,83.0,48,4.8,25.5,198.0,Embrach,ZH,7,35.3
57,2023,18.1,40.1,259,108.5,4.6,2367,70300,452000000,0.0,6319.0,88.0,9,3.8,22.6,184.0,Freienstein-Teufen,ZH,2,42.5
58,2023,23.7,38.9,533,101.4,4.6,5413,63008,267000000,6.8,14629.0,94.0,21,4.0,19.9,240.0,Glattfelden,ZH,1,182.0
59,2023,21.2,36.2,198,99.3,3.0,1997,64606,333000000,0.0,4672.0,84.0,7,3.5,15.9,265.0,Hochfelden,ZH,0,999.0
60,2023,31.4,34.1,240,72.8,2.4,3492,56611,233000000,0.0,11252.0,91.0,24,7.3,13.2,208.0,Höri,ZH,3,26.3
61,2023,19.0,39.1,139,127.3,4.2,1108,70739,391000000,0.8,3620.0,94.0,11,10.1,28.6,284.0,Hüntwangen,ZH,0,999.0
62,2023,31.4,35.0,1320,63.1,3.9,21221,55823,249000000,59.5,148195.0,66.0,93,4.4,23.4,157.0,Kloten,ZH,81,12.4
63,2023,26.0,38.8,356,128.8,5.0,2841,77011,377000000,0.0,5500.0,86.0,22,8.0,22.7,259.0,Lufingen,ZH,0,999.0
64,2023,19.9,38.4,611,107.2,3.9,5755,80030,592000000,0.0,12937.0,90.0,19,3.3,24.3,211.0,Nürensdorf,ZH,3,52.7
65,2023,18.9,42.6,138,127.4,2.6,1079,73539,387000000,0.0,2665.0,89.0,11,10.2,23.8,515.0,Oberembrach,ZH,0,999.0
66,2023,35.0,32.6,1170,55.4,4.0,21425,56398,204000000,58.3,77335.0,74.0,66,3.1,21.3,138.0,Opfikon,ZH,42,21.9
67,2023,23.5,36.8,383,82.0,4.7,4757,64551,340000000,27.2,12099.0,84.0,32,6.9,32.4,305.0,Rafz,ZH,2,73.5
68,2023,24.1,38.6,280,96.3,2.8,3003,60911,252000000,3.6,8752.0,91.0,12,4.1,25.9,194.0,Rorbas,ZH,0,999.0
69,2023,30.7,34.0,1169,67.7,4.4,17553,70596,393000000,48.6,102115.0,81.0,65,3.8,21.9,131.0,Wallisellen,ZH,46,16.1
70,2023,19.4,37.8,83,141.4,3.8,577,62581,325000000,0.0,1754.0,88.0,7,11.9,14.3,164.0,Wasterkingen,ZH,0,999.0
71,2023,19.5,37.4,180,115.1,5.8,1576,73476,482000000,0.0,4110.0,91.0,7,4.5,36.7,261.0,Wil,ZH,1,57.0
72,2023,22.9,39.1,468,96.4,5.6,4923,94926,735000000,0.0,12747.0,84.0,25,5.1,24.4,213.0,Winkel,ZH,2,95.0
81,2023,18.9,40.2,59,92.3,3.3,652,64478,410000000,0.0,2327.0,96.0,4,6.3,15.4,403.0,Bachs,ZH,2,9.0
82,2023,19.6,39.1,195,134.1,5.6,1434,90381,842000000,0.0,3351.0,92.0,9,6.2,30.1,231.0,Boppelsen,ZH,2,27.5
83,2023,27.1,36.7,551,83.5,3.7,6646,63175,265000000,62.9,19195.0,83.0,28,4.2,20.6,272.0,Buchs,ZH,4,70.8
84,2023,26.2,36.1,450,105.4,4.0,4369,60328,304000000,0.7,13863.0,89.0,25,5.9,18.8,222.0,Dällikon,ZH,4,25.3
85,2023,23.0,39.3,220,118.2,4.0,1864,68804,349000000,0.3,3377.0,81.0,7,3.8,33.3,228.0,Dänikon,ZH,0,999.0
86,2023,27.4,35.1,511,83.2,6.3,6360,59587,315000000,71.5,28389.0,89.0,55,9.0,23.8,211.0,Dielsdorf,ZH,10,35.1
87,2023,17.4,42.0,135,140.8,3.6,973,85209,473000000,0.0,1780.0,90.0,7,7.3,36.7,224.0,Hüttikon,ZH,0,999.0
88,2023,17.7,42.1,339,102.2,4.9,3314,9634,1404000000,0.0,13636.0,94.0,26,7.8,25.4,238.0,Neerach,ZH,0,999.0
89,2023,26.8,37.0,458,88.6,3.1,5325,60791,276000000,48.7,16124.0,84.0,31,6.0,18.5,208.0,Niederglatt,ZH,0,999.0
90,2023,24.9,36.4,753,79.4,3.5,9589,61630,288000000,71.3,27730.0,88.0,38,4.0,21.2,239.0,Niederhasli,ZH,7,33.1
91,2023,22.4,39.3,306,99.3,5.3,3225,69408,421000000,0.0,5530.0,83.0,10,3.2,31.7,387.0,Niederweningen,ZH,6,18.7
92,2023,30.2,35.6,513,68.3,1.9,7573,51573,135000000,39.9,17858.0,78.0,34,4.5,19.7,198.0,Oberglatt,ZH,6,17.2
93,2023,21.8,40.0,204,108.4,4.3,1884,68739,435000000,78.9,3287.0,79.0,13,6.9,26.2,189.0,Oberweningen,ZH,2,25.5
94,2023,22.6,38.0,275,93.7,3.9,2991,67818,328000000,56.5,12214.0,87.0,14,4.8,21.5,210.0,Otelfingen,ZH,4,22.3
95,2023,15.8,44.9,30,64.4,2.5,463,75801,563000000,0.0,1335.0,85.0,1,2.1,33.3,120.0,Regensberg,ZH,0,999.0
96,2023,29.2,33.6,1509,80.7,3.4,19637,57976,289000000,31.6,88431.0,91.0,99,5.3,19.6,174.0,Regensdorf,ZH,24,18.6
97,2023,29.2,33.4,672,82.2,2.9,8189,60329,251000000,62.0,38431.0,85.0,80,9.8,16.4,183.0,Rümlang,ZH,13,16.7
98,2023,26.2,38.0,95,110.3,3.9,870,64244,345000000,0.0,1317.0,90.0,5,5.8,25.0,192.0,Schleinikon,ZH,0,999.0
99,2023,17.6,40.0,146,107.3,5.1,1389,73158,475000000,59.6,3056.0,82.0,7,5.1,20.4,231.0,Schöfflisdorf,ZH,0,999.0
100,2023,23.0,39.5,235,100.1,3.8,2359,64205,327000000,0.0,6897.0,91.0,10,4.3,23.2,292.0,Stadel,ZH,0,999.0
101,2023,25.5,35.8,332,92.1,3.8,3709,66035,387000000,60.4,9604.0,85.0,17,4.7,23.0,228.0,Steinmaur,ZH,4,25.3
102,2023,29.0,37.5,214,103.2,3.5,2116,58069,237000000,0.0,7871.0,97.0,13,6.3,16.9,243.0,Weiach,ZH,0,999.0
111,2023,20.3,36.5,523,102.4,3.0,5144,60966,401000000,0.0,16169.0,90.0,19,3.7,23.1,364.0,Bäretswil,ZH,3,36.0
112,2023,21.1,36.3,702,93.7,4.4,7588,67746,413000000,33.3,23333.0,81.0,46,6.1,33.0,248.0,Bubikon,ZH,3,76.7
113,2023,22.8,37.1,735,94.5,4.0,7868,60311,335000000,39.7,19357.0,91.0,66,8.5,23.8,243.0,Dürnten,ZH,19,10.2
114,2023,22.5,38.7,279,107.4,3.0,2617,54715,230000000,9.1,6239.0,89.0,8,3.1,31.1,431.0,Fischenthal,ZH,2,28.5
115,2023,23.1,35.7,1044,101.2,3.3,10548,67515,468000000,0.4,29404.0,89.0,51,4.9,26.6,189.0,Gossau,ZH,7,34.6
116,2023,23.6,36.4,395,103.0,4.8,3837,64781,395000000,0.0,13519.0,91.0,23,6.0,26.4,296.0,Grüningen,ZH,0,999.0
117,2023,24.5,35.2,1061,91.8,3.3,11824,60378,373000000,48.1,53570.0,91.0,41,3.5,22.2,267.0,Hinwil,ZH,21,15.0
118,2023,26.1,34.2,936,73.8,2.9,12822,55004,273000000,35.5,31014.0,82.0,56,4.4,27.0,175.0,Rüti,ZH,13,18.3
119,2023,20.9,40.0,160,112.8,6.4,1457,68943,566000000,0.0,3265.0,73.0,8,5.6,42.9,435.0,Seegräben,ZH,2,32.0
120,2023,24.6,36.2,928,89.8,2.7,10525,52594,277000000,48.9,24832.0,88.0,25,2.4,23.6,252.0,Wald,ZH,11,15.1
121,2023,28.5,33.1,1827,70.3,3.1,26421,55688,270000000,57.0,87474.0,80.0,106,4.1,22.7,175.0,Wetzikon,ZH,26,20.0
131,2023,26.9,34.7,1643,85.7,3.7,19660,67236,360000000,78.5,43019.0,77.0,118,6.2,20.6,173.0,Adliswil,ZH,45,8.7
135,2023,22.7,38.0,830,89.5,5.6,9425,137305,1665000000,54.1,21689.0,82.0,54,5.8,24.2,131.0,Kilchberg,ZH,17,17.4
136,2023,22.7,35.1,772,96.0,4.8,8140,76899,576000000,43.2,16791.0,82.0,43,5.3,33.5,231.0,Langnau am Albis,ZH,2,98.5
137,2023,19.6,36.2,427,80.9,3.9,5385,96091,836000000,76.9,11619.0,70.0,18,3.4,30.7,203.0,Oberrieden,ZH,0,999.0
138,2023,21.4,36.8,1047,75.0,4.5,14182,73195,455000000,75.4,31404.0,81.0,57,4.1,24.9,214.0,Richterswil,ZH,2,172.5
139,2023,21.0,37.5,527,84.8,5.6,6268,138709,2733000000,61.5,15470.0,72.0,23,3.7,22.7,193.0,Rüschlikon,ZH,6,36.8
141,2023,24.6,35.9,1428,77.7,5.1,18550,90870,686000000,68.5,49368.0,73.0,69,3.8,26.9,157.0,Thalwil,ZH,19,26.6
151,2023,18.8,39.5,502,88.6,6.4,5585,147446,4087000000,80.1,13498.0,77.0,22,3.9,27.3,132.0,Erlenbach,ZH,3,68.3
152,2023,18.3,39.1,708,105.0,5.4,6753,147821,2339000000,36.0,13733.0,85.0,31,4.6,30.3,148.0,Herrliberg,ZH,2,139.0
153,2023,21.6,36.8,813,90.8,3.3,8986,62717,471000000,3.3,23420.0,89.0,36,4.0,22.2,225.0,Hombrechtikon,ZH,2,125.5
154,2023,20.0,35.5,1091,73.6,5.4,15102,146168,3376000000,50.2,44921.0,81.0,63,4.2,21.2,210.0,Küsnacht,ZH,19,24.6
155,2023,20.9,38.5,846,74.1,5.1,11662,86970,672000000,48.5,25972.0,79.0,40,3.5,32.3,197.0,Männedorf,ZH,5,64.2
156,2023,19.3,38.6,1117,75.8,5.0,14742,112225,1548000000,47.7,38359.0,74.0,58,3.9,25.7,172.0,Meilen,ZH,7,66.1
157,2023,24.1,39.1,495,100.1,3.4,5075,56686,258000000,0.2,15156.0,89.0,31,6.3,29.1,214.0,Oetwil am See,ZH,2,57.5
158,2023,19.9,37.2,1235,83.0,4.6,15059,85113,856000000,61.1,41963.0,79.0,57,3.8,28.1,165.0,Stäfa,ZH,12,36.0
159,2023,20.4,38.5,559,88.4,5.0,6343,96231,863000000,35.5,14158.0,75.0,24,3.8,30.7,168.0,Uetikon am See,ZH,2,103.5
160,2023,17.0,37.0,418,74.3,6.3,5758,134636,2715000000,59.0,13804.0,76.0,25,4.4,25.0,247.0,Zumikon,ZH,2,108.0
161,2023,19.9,37.4,1156,85.9,4.9,13550,139587,2388000000,68.9,31994.0,71.0,69,5.1,24.4,207.0,Zollikon,ZH,5,72.6
172,2023,23.2,36.0,599,88.2,3.7,6848,66930,398000000,80.4,28058.0,89.0,32,4.7,29.3,209.0,Fehraltorf,ZH,5,39.4
173,2023,20.8,39.2,416,110.8,3.5,3897,68372,347000000,0.0,11686.0,92.0,20,5.3,25.0,261.0,Hittnau,ZH,0,999.0
176,2023,22.3,38.2,630,110.2,5.0,5860,67817,407000000,6.4,27782.0,93.0,29,5.1,30.2,166.0,Lindau,ZH,28,7.9
177,2023,23.8,35.2,924,74.7,3.9,12484,65839,408000000,47.7,40864.0,84.0,45,3.6,28.1,227.0,Pfäffikon,ZH,20,15.0
178,2023,19.3,37.9,457,101.3,4.3,4565,75815,547000000,0.0,12298.0,92.0,26,5.8,33.3,235.0,Russikon,ZH,3,50.3
180,2023,21.4,37.0,387,112.7,4.9,3458,71416,490000000,0.0,9137.0,92.0,18,5.2,32.5,186.0,Weisslingen,ZH,0,999.0
181,2023,21.4,36.7,223,109.1,3.9,2079,56555,308000000,78.0,6050.0,90.0,14,6.8,25.0,279.0,Wila,ZH,0,999.0
182,2023,19.4,39.1,125,121.6,1.7,1025,68669,374000000,0.0,3547.0,93.0,10,9.7,10.0,275.0,Wildberg,ZH,0,999.0
191,2023,32.2,34.1,2258,73.5,4.0,31440,62169,266000000,73.0,100504.0,82.0,134,4.4,22.9,162.0,Dübendorf,ZH,19,37.3
192,2023,19.3,37.9,797,90.9,3.9,8812,77837,611000000,17.4,22403.0,83.0,48,5.5,21.5,281.0,Egg,ZH,4,60.3
193,2023,23.2,35.7,923,97.7,4.5,9553,73452,462000000,0.0,23308.0,86.0,49,5.2,30.0,172.0,Fällanden,ZH,2,132.0
194,2023,22.0,34.3,353,66.4,3.3,5384,73092,534000000,75.9,12068.0,67.0,14,2.6,26.1,207.0,Greifensee,ZH,0,999.0
195,2023,19.0,39.8,1234,114.9,5.8,10901,88661,922000000,23.2,28782.0,88.0,83,7.7,32.3,232.0,Maur,ZH,10,43.8
196,2023,21.6,34.8,361,87.8,3.9,4235,62948,372000000,0.0,16557.0,94.0,37,9.0,24.4,252.0,Mönchaltorf,ZH,5,20.6
197,2023,26.2,35.2,339,66.1,3.7,5164,65178,368000000,66.1,13571.0,70.0,12,2.3,28.4,309.0,Schwerzenbach,ZH,2,102.0
198,2023,25.8,35.8,2426,67.9,3.9,36279,66359,387000000,30.6,105689.0,81.0,128,3.6,26.3,170.0,Uster,ZH,39,19.3
199,2023,24.8,36.8,1556,80.1,3.6,19717,66931,343000000,13.1,103472.0,91.0,89,4.6,23.1,212.0,Volketswil,ZH,41,11.8
200,2023,25.5,37.1,761,94.2,4.0,8192,71921,421000000,20.3,27476.0,89.0,34,4.2,23.9,194.0,Wangen-Brüttisellen,ZH,8,25.8
211,2023,21.9,35.4,108,148.1,3.4,754,59442,319000000,0.0,1956.0,93.0,5,6.9,35.3,307.0,Altikon,ZH,0,999.0
213,2023,21.4,37.9,220,101.9,5.5,2182,84294,716000000,0.0,5585.0,89.0,13,6.0,34.5,229.0,Brütten,ZH,0,999.0
214,2023,22.7,39.2,131,119.9,6.0,1126,62402,346000000,0.0,2676.0,90.0,0,0.0,41.2,220.0,Dägerlen,ZH,0,999.0
215,2023,16.4,41.3,56,67.6,3.9,842,80925,825000000,0.0,1992.0,91.0,2,2.4,28.6,180.0,Dättlikon,ZH,0,999.0
216,2023,20.3,36.3,210,121.4,4.2,1737,72058,555000000,31.1,4911.0,91.0,5,2.9,19.5,258.0,Dinhard,ZH,3,17.7
218,2023,22.9,39.5,135,130.4,4.8,1024,67079,309000000,0.0,4008.0,94.0,4,3.9,38.9,332.0,Ellikon an der Thur,ZH,1,41.0
219,2023,21.7,36.6,337,91.1,3.1,3757,62758,369000000,55.9,11699.0,85.0,16,4.3,27.6,209.0,Elsau,ZH,4,18.5
220,2023,23.1,38.2,150,130.9,2.3,1163,60314,300000000,0.0,3245.0,92.0,4,3.5,4.8,515.0,Hagenbuch,ZH,0,999.0
221,2023,20.6,38.4,249,80.0,6.4,3219,80074,675000000,3.8,9186.0,87.0,11,3.5,38.6,218.0,Hettlingen,ZH,0,999.0
223,2023,19.9,38.3,630,109.5,4.2,5758,74646,508000000,0.5,18918.0,91.0,22,3.8,28.8,219.0,Neftenbach,ZH,7,24.7
224,2023,26.4,37.8,301,74.3,3.1,4124,57264,239000000,70.9,9856.0,82.0,15,3.7,20.4,336.0,Pfungen,ZH,2,44.5
225,2023,21.1,35.8,300,108.3,3.6,2812,62386,407000000,39.9,7647.0,88.0,13,4.7,25.9,208.0,Rickenbach,ZH,0,999.0
226,2023,17.8,38.1,112,147.6,4.1,775,59038,361000000,0.0,2357.0,91.0,5,6.6,36.4,260.0,Schlatt,ZH,0,999.0
227,2023,21.9,34.4,709,92.2,3.4,7846,74855,556000000,50.8,24977.0,86.0,23,3.0,24.4,219.0,Seuzach,ZH,20,9.1
228,2023,23.0,35.1,396,78.6,3.4,5177,53572,268000000,48.2,12982.0,90.0,19,3.8,37.9,244.0,Turbenthal,ZH,5,24.0
230,2023,30.9,32.5,6626,56.8,3.7,118989,55950,290000000,51.4,306938.0,71.0,320,2.7,23.7,179.0,Winterthur,ZH,138,14.2
231,2023,24.5,36.2,638,98.4,2.5,6712,53910,257000000,16.9,14703.0,85.0,31,4.8,27.4,391.0,Zell,ZH,2,50.0
241,2023,22.1,37.6,191,114.9,7.9,1696,91213,664000000,0.0,4936.0,88.0,11,6.6,29.7,257.0,Aesch,ZH,0,999.0
242,2023,25.2,34.0,666,94.6,4.5,7242,70107,392000000,61.0,16924.0,77.0,37,5.3,27.9,207.0,Birmensdorf,ZH,5,35.2
243,2023,32.3,32.1,1567,55.8,2.6,28092,50557,187000000,74.7,94042.0,85.0,99,3.5,20.5,150.0,Dietikon,ZH,49,9.6
244,2023,23.1,33.9,469,89.4,3.9,5242,69944,469000000,0.0,19377.0,85.0,41,7.8,23.5,206.0,Geroldswil,ZH,1,125.0
245,2023,27.1,35.6,547,80.1,2.3,6798,62166,381000000,0.0,22914.0,85.0,24,3.5,15.6,200.0,Oberengstringen,ZH,6,14.0
246,2023,20.0,40.9,317,123.6,4.4,2585,80751,611000000,0.0,7899.0,93.0,17,6.6,28.9,145.0,Oetwil an der Limmat,ZH,5,14.0
247,2023,35.8,32.9,1303,64.1,3.9,20508,53319,163000000,76.6,84669.0,78.0,81,4.0,18.7,156.0,Schlieren,ZH,52,11.4
248,2023,22.5,36.0,620,121.7,6.3,5491,131465,1528000000,44.4,11054.0,81.0,41,8.0,29.1,146.0,Uitikon,ZH,10,21.6
249,2023,24.1,35.7,403,98.0,3.4,4298,75769,536000000,0.1,9755.0,88.0,18,4.4,14.6,213.0,Unterengstringen,ZH,0,999.0
250,2023,24.8,34.7,760,73.6,3.3,10390,61915,323000000,56.3,41867.0,83.0,31,3.0,13.5,191.0,Urdorf,ZH,0,999.0
251,2023,26.9,35.5,461,94.5,5.1,5059,67447,440000000,15.7,16246.0,90.0,16,3.3,31.1,186.0,Weiningen,ZH,8,24.3
261,2023,35.2,32.8,25636,60.1,4.5,432552,64619,398000000,50.5,940965.0,49.0,1436,3.4,25.6,152.0,Zürich,ZH,489,16.9
291,2023,21.3,36.0,344,100.4,3.9,3570,67084,492000000,31.5,-1.0,-1.0,15,4.4,29.6,-1.0,Andelfingen,ZH,7,15.6
292,2023,19.3,35.1,317,110.3,3.3,2898,62299,466000000,43.9,11031.0,93.0,17,5.9,31.0,480.0,Stammheim,ZH,4,18.5
293,2023,23.5,35.8,1776,70.6,4.3,25727,70172,436000000,29.8,74608.0,88.0,88,3.5,24.5,164.0,Wädenswil,ZH,9,69.7
294,2023,23.8,35.6,439,86.6,3.4,5111,60924,375000000,36.7,13697.0,88.0,37,7.3,23.5,342.0,Elgg,ZH,0,999.0
295,2023,23.7,36.5,1862,78.9,4.9,23657,76913,468000000,30.5,65015.0,81.0,99,4.2,26.8,159.0,Horgen,ZH,5,130.4
296,2023,26.9,33.9,1161,66.1,3.1,17656,59147,349000000,62.1,49753.0,78.0,58,3.3,23.5,189.0,Illnau-Effretikon,ZH,14,22.9
297,2023,22.8,37.9,578,117.5,2.6,5046,57466,346000000,46.4,15864.0,91.0,33,6.7,18.9,307.0,Bauma,ZH,5,17.8
298,2023,20.7,36.6,535,79.9,5.0,6722,73135,453000000,30.1,16844.0,88.0,21,3.1,32.3,291.0,Wiesendangen,ZH,7,31.0
