Bevölkerung: Anteil 20-39-Jährige [%] ,Bevölkerung: Anteil 40-64-Jährige [%] ,Motorräder pro 1000 Einwohner [Anz.] ,Bestand Elektromotor [%] ,Ø steuerbares Einkommen natürliche Pers. [Fr.] ,Erschliessung durch S-Bahn+Bus [% der Einw.] ,"MIV-Wege Quell-, Ziel- und Binnenverkehr [Anz.] ",Motorrad-Neuzulasssungen pro 1000 Einw. [Anz.] ,Neuzulassungen  Elektromotor [%] ,Weg zur nächsten Haltestelle [m] ,electric_car_charging_spot_count,electric_cars_per_charging_spot,Ranking Gesamt [Punkte],bfs_nr,municipality,Rangliste
0.32999999999999996,5.390000000000001,3.8699999999999997,2.15,4.2,9.8,8.200000000000001,0.08,15.0,5.0,0.1,0.1,54.220000000000006,1,Aeugst am Albis,70.0
2.37,0.56,0.39,0.8500000000000001,0.9299999999999999,6.4,28.8,0.24,8.1,8.1,1.7000000000000002,8.200000000000001,66.64,2,Affoltern am Albis,7.0
1.1099999999999999,2.87,2.13,1.4500000000000002,3.57,6.2,14.4,1.12,5.7,4.1000000000000005,0.4,2.6,45.65,3,Bonstetten,121.0
0.39,4.2700000000000005,2.85,1.5,3.12,9.8,10.4,1.16,9.9,6.6000000000000005,0.5,4.800000000000001,55.28999999999999,4,Hausen am Albis,60.0
1.44,3.5700000000000003,1.74,1.4500000000000002,3.9299999999999997,1.0,12.200000000000001,1.56,9.6,7.800000000000001,0.1,0.1,44.489999999999995,5,Hedingen,124.0
0.54,4.760000000000001,2.58,1.35,3.2399999999999998,9.8,4.0,1.0,12.9,4.5,0.1,0.1,44.870000000000005,6,Kappel am Albis,123.0
0.99,3.08,1.29,1.9500000000000002,3.21,9.8,9.4,0.84,15.75,11.100000000000001,0.1,0.1,57.61000000000001,7,Knonau,47.0
0.27,5.32,2.31,1.35,0.6,9.8,2.2,1.08,13.65,3.2,0.1,0.1,39.980000000000004,8,Maschwanden,140.0
1.3499999999999999,1.54,1.3499999999999999,1.4500000000000002,3.54,3.9000000000000004,20.200000000000003,0.48,10.35,8.6,1.3,8.4,62.46,9,Mettmenstetten,17.0
1.8599999999999999,1.1900000000000002,1.74,1.35,2.01,9.8,21.200000000000003,1.92,11.549999999999999,4.800000000000001,1.9000000000000001,9.600000000000001,68.92,10,Obfelden,4.0
1.17,1.7500000000000002,3.51,1.3,3.3899999999999997,9.8,10.8,0.6,10.5,3.8000000000000003,0.30000000000000004,2.8000000000000003,49.71999999999999,11,Ottenbach,95.0
0.03,4.83,2.37,2.0500000000000003,3.6599999999999997,9.8,3.0,1.24,16.349999999999998,4.7,0.1,0.1,48.230000000000004,12,Rifferswil,105.0
0.69,4.2700000000000005,3.63,1.75,4.08,9.0,11.600000000000001,2.16,13.5,5.5,0.2,0.4,56.78000000000001,13,Stallikon,52.0
0.36,3.0100000000000002,1.8599999999999999,2.1,4.5,8.200000000000001,13.200000000000001,1.36,14.399999999999999,1.2000000000000002,0.1,0.1,50.39000000000001,14,Wettswil am Albis,93.0
1.26,3.5700000000000003,3.3,0.9,2.9699999999999998,9.8,5.4,2.16,15.6,9.0,0.2,6.4,60.56,22,Benken,25.0
0.42,3.99,4.2299999999999995,0.2,4.47,9.8,1.6,1.2,4.5,4.2,0.1,0.1,34.81,23,Berg am Irchel,154.0
1.23,2.8000000000000003,3.96,1.8,2.61,9.8,3.6,2.24,1.2,0.6000000000000001,0.1,0.1,30.04000000000001,24,Buch am Irchel,157.0
0.72,3.8500000000000005,3.48,1.9000000000000001,2.46,1.1,6.4,0.84,12.0,9.5,0.1,0.1,42.45,25,Dachsen,131.0
1.7999999999999998,3.7800000000000002,4.26,1.25,2.4299999999999997,9.8,2.4000000000000004,2.52,7.199999999999999,5.300000000000001,0.1,0.1,40.94,26,Dorf,137.0
1.77,2.3800000000000003,1.89,0.55,0.8999999999999999,9.8,12.0,0.88,1.5,1.9000000000000001,0.4,4.9,38.87,27,Feuerthalen,143.0
1.98,1.7500000000000002,3.2399999999999998,1.4500000000000002,2.13,9.8,7.2,1.84,5.25,7.4,0.1,0.1,42.24,28,Flaach,132.0
1.1099999999999999,4.0600000000000005,1.41,1.75,3.51,9.8,6.0,0.24,16.2,10.3,0.1,0.1,54.58,29,Flurlingen,66.0
0.8999999999999999,2.5200000000000005,1.44,1.35,2.04,1.9000000000000001,8.6,1.16,13.65,9.700000000000001,0.30000000000000004,4.6000000000000005,48.160000000000004,31,Henggart,107.0
0.84,3.1500000000000004,3.96,0.65,1.98,7.800000000000001,13.600000000000001,2.32,6.0,11.3,0.30000000000000004,5.4,57.300000000000004,33,Kleinandelfingen,49.0
0.42,5.040000000000001,3.6599999999999997,1.8,3.8699999999999997,9.1,7.4,2.08,13.95,6.9,0.9,9.600000000000001,64.72,34,Laufen-Uhwiesen,12.0
1.23,1.54,3.57,0.55,2.58,5.300000000000001,11.4,1.4000000000000001,4.05,10.9,0.1,0.1,42.720000000000006,35,Marthalen,130.0
1.71,2.0300000000000002,1.56,0.35000000000000003,0.87,2.2,7.6000000000000005,0.84,8.7,10.100000000000001,0.2,3.8000000000000003,39.96,37,Ossingen,141.0
0.63,3.8500000000000005,3.3899999999999997,0.7000000000000001,0.96,9.8,6.800000000000001,1.32,13.65,4.4,0.30000000000000004,8.1,53.9,38,Rheinau,74.0
0.54,4.69,4.29,1.3,1.77,8.9,3.8000000000000003,2.6,14.1,6.5,0.1,0.1,48.690000000000005,39,Thalheim an der Thur,102.0
0.96,1.9600000000000002,3.84,1.3,0.78,9.8,8.4,0.32,15.6,4.9,0.1,0.1,48.06,40,Trüllikon,108.0
0.69,4.62,2.1,2.0500000000000003,0.72,9.8,0.6000000000000001,1.72,16.5,7.2,0.1,0.1,46.20000000000001,41,Truttikon,120.0
1.5899999999999999,4.970000000000001,1.38,0.15000000000000002,2.79,9.8,0.4,1.24,1.65,2.7,0.1,0.1,26.869999999999997,43,Volken,158.0
1.23,1.8200000000000003,0.9299999999999999,1.9000000000000001,1.56,9.8,25.6,1.24,6.45,5.6000000000000005,1.6,9.3,67.03000000000002,51,Bachenbülach,5.0
2.01,2.45,0.84,0.7000000000000001,1.68,4.5,26.6,0.6,3.0,5.6000000000000005,1.3,6.7,55.980000000000004,52,Bassersdorf,57.0
2.52,0.14,0.15,0.6000000000000001,0.96,6.6000000000000005,29.200000000000003,0.44,1.95,1.7000000000000002,1.2000000000000002,3.6,49.06000000000001,53,Bülach,100.0
2.1,0.8400000000000001,0.6599999999999999,1.3,2.16,2.1,27.200000000000003,1.44,9.45,0.7000000000000001,2.4000000000000004,9.9,60.25,54,Dietlikon,28.0
1.6199999999999999,2.1,1.23,1.7000000000000002,3.1799999999999997,4.0,22.200000000000003,0.44,15.299999999999999,3.6,0.9,5.7,61.97,55,Eglisau,19.0
2.2199999999999998,1.61,0.87,0.8500000000000001,0.6599999999999999,7.5,24.0,1.12,7.5,3.9000000000000004,0.8,4.1000000000000005,55.129999999999995,56,Embrach,63.0
0.3,4.48,3.09,1.3,2.94,9.8,10.0,0.72,4.6499999999999995,3.0,0.30000000000000004,3.3000000000000003,43.879999999999995,57,Freienstein-Teufen,126.0
1.71,3.9200000000000004,2.67,1.3,1.6199999999999999,8.5,18.400000000000002,0.8,3.15,6.800000000000001,0.2,0.2,49.27000000000001,58,Glattfelden,99.0
1.02,2.1,2.4899999999999998,0.55,1.8599999999999999,9.8,7.0,0.6,1.3499999999999999,8.200000000000001,0.1,0.1,35.17000000000001,59,Hochfelden,152.0
2.61,0.9100000000000001,0.54,0.25,0.44999999999999996,9.8,14.200000000000001,1.96,0.44999999999999996,4.5,0.4,5.300000000000001,41.370000000000005,60,Höri,135.0
0.51,3.99,3.9,1.1,3.03,9.1,5.800000000000001,2.44,10.65,8.9,0.1,0.1,49.620000000000005,61,Hüntwangen,97.0
2.61,1.33,0.18,0.9500000000000001,0.32999999999999996,3.1,31.6,0.96,5.55,1.5,3.2,8.9,60.21,62,Kloten,29.0
2.13,3.8500000000000005,3.9899999999999998,1.5,3.84,9.8,8.8,2.12,4.8,7.800000000000001,0.1,0.1,48.83,63,Lufingen,101.0
0.72,3.5700000000000003,2.94,0.9500000000000001,3.96,9.8,16.2,0.52,6.6,4.800000000000001,0.4,2.7,53.160000000000004,64,Nürensdorf,77.0
0.48,5.460000000000001,3.9299999999999997,0.35000000000000003,3.48,9.8,3.2,2.48,6.1499999999999995,11.200000000000001,0.1,0.1,46.730000000000004,65,Oberembrach,115.0
2.6999999999999997,0.28,0.03,1.0,0.39,3.3000000000000003,29.8,0.44,3.9,0.5,2.7,6.5,51.54,66,Opfikon,91.0
1.65,2.5200000000000005,1.17,1.35,1.8299999999999998,7.4,15.4,1.8800000000000001,13.2,9.4,0.30000000000000004,1.6,57.7,67,Rafz,46.0
1.8299999999999998,3.7100000000000004,2.31,0.45,1.17,8.8,11.8,0.84,7.949999999999999,3.7,0.1,0.1,42.760000000000005,68,Rorbas,129.0
2.55,0.8400000000000001,0.36,1.2000000000000002,3.0,4.800000000000001,31.0,0.72,4.35,0.30000000000000004,2.9000000000000004,8.0,60.019999999999996,69,Wallisellen,31.0
0.6,3.1500000000000004,4.14,0.9,1.47,9.8,1.2000000000000002,2.56,0.75,1.8,0.1,0.1,26.570000000000004,70,Wasterkingen,159.0
0.63,2.87,3.4499999999999997,1.8,3.4499999999999997,9.8,6.6000000000000005,1.0,14.85,8.0,0.2,2.5,55.150000000000006,71,Wil,61.0
1.5,3.99,2.34,1.75,4.38,9.8,16.0,1.2,6.75,5.0,0.30000000000000004,1.4000000000000001,54.410000000000004,72,Winkel,68.0
0.48,4.550000000000001,2.07,0.65,1.7999999999999998,9.8,2.6,1.68,1.05,10.600000000000001,0.30000000000000004,9.600000000000001,45.18,81,Bachs,122.0
0.6599999999999999,3.99,4.08,1.75,4.29,9.8,5.0,1.6400000000000001,11.85,6.2,0.30000000000000004,5.1000000000000005,54.660000000000004,82,Boppelsen,65.0
2.34,2.45,1.3199999999999998,0.8500000000000001,1.65,2.3000000000000003,21.6,0.88,3.5999999999999996,8.4,0.5,1.8,47.690000000000005,83,Buchs,110.0
2.19,2.0300000000000002,2.9099999999999997,1.0,1.05,9.200000000000001,18.0,1.52,2.4,5.6000000000000005,0.5,5.7,52.10000000000001,84,Dällikon,87.0
1.53,4.130000000000001,3.5999999999999996,1.0,2.73,9.5,5.2,0.72,13.65,6.0,0.1,0.1,48.260000000000005,85,Dänikon,104.0
2.4,1.4000000000000001,1.26,1.9500000000000002,0.84,1.4000000000000001,25.200000000000003,2.2800000000000002,6.1499999999999995,4.800000000000001,1.1,4.3,53.080000000000005,86,Dielsdorf,79.0
0.15,5.180000000000001,4.109999999999999,0.8,4.17,9.8,1.4000000000000001,1.96,14.85,5.7,0.1,0.1,48.32000000000001,87,Hüttikon,103.0
0.21,5.250000000000001,2.73,1.4500000000000002,0.03,9.8,17.2,2.04,7.35,6.6000000000000005,0.1,0.1,52.86000000000001,88,Neerach,82.0
2.28,2.5900000000000003,1.71,0.6000000000000001,1.14,4.7,19.400000000000002,1.56,2.1,4.5,0.1,0.1,40.78000000000001,89,Niederglatt,138.0
1.98,2.24,0.99,0.75,1.26,1.5,24.6,0.8,3.75,6.7,0.8,4.5,49.87,90,Niederhasli,94.0
1.3499999999999999,4.130000000000001,2.4899999999999998,1.6,2.82,9.8,9.0,0.48,12.75,10.4,0.7000000000000001,7.0,62.52,91,Niederweningen,16.0
2.52,1.6800000000000002,0.44999999999999996,0.1,0.09,5.800000000000001,21.0,1.0,3.0,3.9000000000000004,0.7000000000000001,7.7,47.940000000000005,92,Oberglatt,109.0
1.2,4.41,3.06,1.1500000000000001,2.6999999999999997,0.30000000000000004,4.800000000000001,1.8800000000000001,8.25,3.3000000000000003,0.30000000000000004,5.6000000000000005,36.95,93,Oberweningen,147.0
1.41,3.2900000000000005,2.16,0.9500000000000001,2.55,3.5,15.600000000000001,1.12,4.2,4.7,0.5,6.300000000000001,46.28,94,Otelfingen,118.0
0.06,5.53,0.24,0.30000000000000004,3.7199999999999998,9.8,1.0,0.12,13.65,0.2,0.1,0.1,34.82000000000001,95,Regensberg,153.0
2.4899999999999998,0.7000000000000001,1.1099999999999999,0.7000000000000001,0.57,6.7,30.400000000000002,1.28,2.85,2.5,2.1,7.1000000000000005,58.50000000000001,96,Regensdorf,40.0
2.4899999999999998,0.6300000000000001,1.2,0.5,1.08,2.5,27.0,2.4,1.5,2.9000000000000004,1.4000000000000001,7.9,51.49999999999999,97,Rümlang,92.0
2.19,3.2900000000000005,3.21,0.9500000000000001,1.74,9.8,0.8,1.48,7.199999999999999,3.5,0.1,0.1,34.36,98,Schleinikon,155.0
0.18,4.41,2.9699999999999998,1.55,3.33,3.0,4.2,1.2,3.3,6.2,0.1,0.1,30.540000000000003,99,Schöfflisdorf,156.0
1.53,4.2,2.52,0.9,1.71,9.8,10.200000000000001,0.92,5.3999999999999995,9.200000000000001,0.1,0.1,46.580000000000005,100,Stadel,117.0
2.04,1.8200000000000003,2.01,0.9,2.1,2.9000000000000004,12.8,1.08,5.1,6.0,0.5,5.7,42.95,101,Steinmaur,127.0
2.46,2.9400000000000004,2.82,0.75,0.63,9.8,11.0,1.68,1.7999999999999998,7.0,0.1,0.1,41.080000000000005,102,Weiach,136.0
0.78,2.31,2.76,0.55,1.23,9.8,19.6,0.68,5.25,10.200000000000001,0.4,4.0,57.56,111,Bäretswil,48.0
0.99,2.1700000000000004,2.16,1.2000000000000002,2.4899999999999998,6.5,23.200000000000003,1.6,13.5,7.300000000000001,0.4,1.5,63.01,112,Bubikon,14.0
1.47,2.66,2.2199999999999998,1.0,0.99,5.9,21.8,2.2,6.1499999999999995,7.0,1.8,9.200000000000001,62.39,113,Dürnten,18.0
1.38,3.7800000000000002,3.0,0.55,0.24,8.4,9.8,0.44,12.6,10.700000000000001,0.30000000000000004,5.0,56.190000000000005,114,Fischenthal,56.0
1.56,1.7500000000000002,2.61,0.65,2.4,9.4,25.8,1.16,8.85,3.3000000000000003,0.8,4.4,62.67999999999999,115,Gossau,15.0
1.68,2.24,2.79,1.4000000000000001,1.92,9.8,16.8,1.56,8.549999999999999,9.3,0.1,0.1,56.239999999999995,116,Grüningen,55.0
1.89,1.4700000000000002,1.98,0.65,1.1099999999999999,5.1000000000000005,29.0,0.6,4.5,8.3,2.0,8.6,65.2,117,Hinwil,10.0
2.16,0.9800000000000001,0.63,0.5,0.27,6.300000000000001,26.0,0.96,9.299999999999999,2.6,1.4000000000000001,7.300000000000001,58.400000000000006,118,Rüti,42.0
0.9299999999999999,4.41,3.36,2.0,2.76,9.8,4.6000000000000005,1.4000000000000001,16.05,10.8,0.30000000000000004,4.6000000000000005,61.01,119,Seegräben,22.0
1.92,2.1,1.8299999999999998,0.4,0.12,4.6000000000000005,23.6,0.2,5.85,7.5,1.2000000000000002,8.5,57.82000000000001,120,Wald,45.0
2.4299999999999997,0.49000000000000005,0.48,0.6000000000000001,0.3,3.4000000000000004,30.200000000000003,0.84,4.8,2.6,2.2,6.800000000000001,55.140000000000015,121,Wetzikon,62.0
2.31,1.1900000000000002,1.5,0.8500000000000001,2.34,0.4,28.0,1.6400000000000001,3.5999999999999996,2.4000000000000004,2.8000000000000003,9.700000000000001,56.730000000000004,131,Adliswil,53.0
1.44,3.2900000000000005,1.7999999999999998,1.75,4.62,3.8000000000000003,22.400000000000002,1.48,6.45,0.30000000000000004,1.6,7.6000000000000005,56.53000000000001,135,Kilchberg,54.0
1.44,1.4000000000000001,2.28,1.4000000000000001,3.78,5.7,20.400000000000002,1.28,13.799999999999999,6.2,0.30000000000000004,1.3,59.28,136,Langnau am Albis,34.0
0.6599999999999999,2.1,1.14,0.9500000000000001,4.41,0.6000000000000001,14.600000000000001,0.56,12.299999999999999,4.2,0.1,0.1,41.720000000000006,137,Oberrieden,133.0
1.08,2.5200000000000005,0.78,1.25,3.36,0.9,26.200000000000003,0.84,7.05,5.1000000000000005,0.30000000000000004,0.30000000000000004,49.68,138,Richterswil,96.0
0.96,2.9400000000000004,1.47,1.75,4.6499999999999995,2.6,19.0,0.68,4.8,3.6,0.7000000000000001,3.9000000000000004,47.05,139,Rüschlikon,114.0
1.92,1.8900000000000001,0.87,1.55,4.32,1.8,28.400000000000002,0.72,9.15,1.5,1.8,5.2,59.12,141,Thalwil,36.0
0.44999999999999996,4.2,1.71,2.0,4.74,0.2,16.6,0.76,9.45,0.4,0.4,2.0,42.91,151,Erlenbach,128.0
0.36,3.99,2.88,1.6500000000000001,4.77,6.1000000000000005,17.6,1.04,12.15,1.0,0.30000000000000004,0.5,52.339999999999996,152,Herrliberg,85.0
1.14,2.5200000000000005,1.89,0.65,1.5,8.9,23.400000000000002,0.8,4.5,5.800000000000001,0.30000000000000004,0.8,52.19999999999999,153,Hombrechtikon,86.0
0.75,1.61,0.6,1.6500000000000001,4.71,4.4,28.200000000000003,0.88,3.75,4.7,1.8,5.9,58.95,154,Küsnacht,37.0
0.9299999999999999,3.6400000000000006,0.69,1.55,4.2299999999999995,4.9,24.200000000000003,0.6,13.049999999999999,3.8000000000000003,0.6000000000000001,2.2,60.39,155,Männedorf,26.0
0.57,3.7100000000000004,0.8099999999999999,1.5,4.53,5.2,26.8,0.76,7.8,2.3000000000000003,0.8,2.1,56.879999999999995,156,Meilen,51.0
1.8299999999999998,3.99,2.52,0.7000000000000001,0.48,9.600000000000001,18.8,1.68,11.1,5.1000000000000005,0.30000000000000004,2.4000000000000004,58.5,157,Oetwil am See,41.0
0.72,2.7300000000000004,1.23,1.3,4.14,2.7,27.8,0.72,10.2,1.9000000000000001,1.3,4.0,58.74,158,Stäfa,38.0
0.8099999999999999,3.6400000000000006,1.68,1.5,4.4399999999999995,6.300000000000001,18.2,0.72,12.299999999999999,2.1,0.30000000000000004,1.1,53.089999999999996,159,Uetikon am See,78.0
0.12,2.5900000000000003,0.72,1.9500000000000002,4.59,3.2,17.8,0.96,7.199999999999999,7.2,0.30000000000000004,1.0,47.63,160,Zumikon,111.0
0.72,2.87,1.53,1.4500000000000002,4.68,1.7000000000000002,26.400000000000002,1.2,6.75,4.4,0.6000000000000001,1.7000000000000002,54.00000000000001,161,Zollikon,72.0
1.5899999999999999,1.9600000000000002,1.65,0.8500000000000001,2.2199999999999998,0.1,25.0,1.08,11.25,4.6000000000000005,0.6000000000000001,3.5,54.4,172,Fehraltorf,69.0
0.8999999999999999,4.0600000000000005,3.27,0.75,2.6399999999999997,9.8,14.8,1.28,7.199999999999999,8.0,0.1,0.1,52.900000000000006,173,Hittnau,81.0
1.3199999999999998,3.43,3.1799999999999997,1.5,2.52,8.6,24.8,1.2,12.0,2.0,2.3000000000000003,9.8,72.64999999999999,176,Lindau,2.0
1.74,1.4700000000000002,0.75,0.9500000000000001,2.07,5.2,27.400000000000002,0.64,10.2,5.9,1.9000000000000001,8.6,66.82,177,Pfäffikon,6.0
0.57,3.22,2.6399999999999997,1.1500000000000001,3.75,9.8,15.8,1.48,13.65,6.4,0.4,2.9000000000000004,61.76,178,Russikon,20.0
1.08,2.5900000000000003,3.33,1.4500000000000002,3.06,9.8,12.4,1.24,13.35,3.1,0.1,0.1,51.60000000000001,180,Weisslingen,90.0
1.08,2.45,3.12,0.9500000000000001,0.42,0.5,9.600000000000001,1.84,7.199999999999999,8.700000000000001,0.1,0.1,36.06000000000001,181,Wila,150.0
0.6,3.99,3.75,0.05,2.67,9.8,5.6000000000000005,2.36,0.3,8.5,0.1,0.1,37.82000000000001,182,Wildberg,145.0
2.6399999999999997,0.9100000000000001,0.57,1.0,1.3499999999999999,1.3,30.8,0.96,4.95,1.7000000000000002,1.8,3.7,51.68000000000001,191,Dübendorf,89.0
0.57,3.22,1.92,0.9500000000000001,3.9,7.9,22.6,1.36,4.2,8.8,0.5,2.3000000000000003,58.22,192,Egg,43.0
1.5899999999999999,1.7500000000000002,2.4,1.25,3.42,9.8,23.0,1.24,11.7,2.3000000000000003,0.30000000000000004,0.6000000000000001,59.35,193,Fällanden,33.0
1.26,1.05,0.3,0.65,3.27,0.8,15.200000000000001,0.24,8.1,4.4,0.1,0.1,35.47,194,Greifensee,151.0
0.51,4.340000000000001,3.42,1.8,4.26,7.6000000000000005,25.400000000000002,2.0,13.049999999999999,6.300000000000001,1.1,3.2,72.97999999999999,195,Maur,1.0
1.14,1.2600000000000002,1.6199999999999999,0.9500000000000001,1.5899999999999999,9.8,20.0,2.2800000000000002,6.75,7.5,0.6000000000000001,6.7,60.190000000000005,196,Mönchaltorf,30.0
2.19,1.4700000000000002,0.27,0.8500000000000001,1.95,2.0,17.0,0.16,10.5,9.600000000000001,0.30000000000000004,1.2000000000000002,47.49,197,Schwerzenbach,112.0
2.07,1.8200000000000003,0.42,0.9500000000000001,2.19,7.0,31.400000000000002,0.64,8.4,2.2,2.5,6.9,66.49000000000001,198,Uster,8.0
1.95,2.5200000000000005,1.08,0.8,2.25,8.3,31.200000000000003,1.04,5.25,4.9,2.6,9.0,70.89000000000001,199,Volketswil,3.0
2.04,2.66,2.19,1.0,3.09,7.7,24.400000000000002,0.88,6.3,3.7,0.9,5.5,60.36,200,Wangen-Brüttisellen,27.0
1.23,1.54,4.2,0.7000000000000001,0.8099999999999999,9.8,1.8,1.8800000000000001,14.549999999999999,9.5,0.1,0.1,46.21,211,Altikon,119.0
1.08,3.22,2.6999999999999997,1.7000000000000002,4.109999999999999,9.8,9.200000000000001,1.56,14.25,6.1000000000000005,0.1,0.1,53.92000000000001,213,Brütten,73.0
1.44,4.0600000000000005,3.69,1.85,1.44,9.8,3.4000000000000004,0.04,15.899999999999999,5.4,0.1,0.1,47.22,214,Dägerlen,113.0
0.09,5.11,0.32999999999999996,0.9500000000000001,4.05,9.8,2.0,0.2,10.65,2.8000000000000003,0.1,0.1,36.18,215,Dättlikon,149.0
0.78,2.1700000000000004,3.7199999999999998,1.1,3.15,6.9,7.800000000000001,0.36,2.6999999999999997,7.7,0.4,7.5,44.28,216,Dinhard,125.0
1.5,4.2,4.02,1.4000000000000001,2.28,9.8,6.2,0.76,15.6,9.8,0.2,3.4000000000000004,59.160000000000004,218,Ellikon an der Thur,35.0
1.17,2.3800000000000003,1.95,0.6000000000000001,1.53,3.7,15.0,0.92,9.75,4.6000000000000005,0.5,7.2,49.300000000000004,219,Elsau,98.0
1.56,3.43,4.05,0.2,1.02,9.8,4.4,0.6,0.15,11.200000000000001,0.1,0.1,36.61000000000001,220,Hagenbuch,148.0
0.84,3.5700000000000003,1.05,2.0,3.9899999999999998,8.700000000000001,12.600000000000001,0.6,15.45,5.2,0.1,0.1,54.2,221,Hettlingen,71.0
0.72,3.5000000000000004,3.15,1.1,3.5999999999999996,9.3,21.400000000000002,0.72,10.799999999999999,5.300000000000001,0.8,5.800000000000001,66.19,223,Neftenbach,9.0
2.25,3.1500000000000004,0.72,0.6000000000000001,0.51,1.6,13.4,0.68,3.3,9.9,0.30000000000000004,3.1,39.51,224,Pfungen,142.0
0.99,1.8200000000000003,3.03,0.8,1.41,5.800000000000001,10.600000000000001,1.08,7.949999999999999,4.5,0.1,0.1,38.18000000000001,225,Rickenbach,144.0
0.24,3.3600000000000003,4.17,1.05,0.69,9.8,2.8000000000000003,1.76,14.7,7.9,0.1,0.1,46.67000000000001,226,Schlatt,116.0
1.23,1.12,2.04,0.7000000000000001,3.63,4.2,23.8,0.4,6.75,5.300000000000001,1.9000000000000001,9.5,60.57,227,Seuzach,24.0
1.53,1.4000000000000001,0.8999999999999999,0.7000000000000001,0.18,5.0,16.400000000000002,0.72,15.149999999999999,7.1000000000000005,0.6000000000000001,6.1000000000000005,55.78000000000001,228,Turbenthal,58.0
2.58,0.21000000000000002,0.09,0.8500000000000001,0.36,4.1000000000000005,31.8,0.28,6.0,2.7,3.3000000000000003,8.700000000000001,60.970000000000006,230,Winterthur,23.0
1.89,2.1,2.46,0.30000000000000004,0.21,8.0,18.6,1.12,9.6,10.5,0.30000000000000004,3.0,58.08,231,Zell,44.0
1.29,3.0100000000000002,3.42,2.2,4.35,9.8,8.0,1.76,11.549999999999999,7.6000000000000005,0.1,0.1,53.18,241,Aesch,76.0
2.01,0.8400000000000001,2.25,1.25,2.88,2.8000000000000003,20.8,1.28,10.049999999999999,4.4,0.6000000000000001,4.2,53.36,242,Birmensdorf,75.0
2.67,0.07,0.06,0.35000000000000003,0.06,1.2000000000000002,30.6,0.6,3.4499999999999997,1.1,3.0,9.4,52.56000000000001,243,Dietikon,84.0
1.56,0.77,1.77,0.9500000000000001,2.85,9.8,22.0,2.04,5.7,4.3,0.2,0.9,52.84,244,Geroldswil,83.0
2.34,1.6800000000000002,1.08,0.2,1.3199999999999998,9.8,22.8,0.6,1.2,4.0,0.7000000000000001,8.8,54.52000000000001,245,Oberengstringen,67.0
0.75,4.9,3.81,1.2000000000000002,4.02,9.8,11.200000000000001,1.76,10.95,0.8,0.6000000000000001,8.8,58.59,246,Oetwil an der Limmat,39.0
2.76,0.42000000000000004,0.21,0.9500000000000001,0.15,0.7000000000000001,30.0,0.8,2.25,1.4000000000000001,3.1,9.1,51.839999999999996,247,Schlieren,88.0
1.38,1.9600000000000002,3.78,1.9500000000000002,4.56,5.5,14.0,2.12,11.1,0.9,1.1,6.6000000000000005,54.949999999999996,248,Uitikon,64.0
1.8299999999999998,1.7500000000000002,2.4299999999999997,0.7000000000000001,3.69,9.700000000000001,13.0,0.96,0.8999999999999999,5.0,0.1,0.1,40.160000000000004,249,Unterengstringen,139.0
1.95,1.1900000000000002,0.6,0.65,1.29,3.6,27.6,0.4,0.6,3.4000000000000004,0.1,0.1,41.480000000000004,250,Urdorf,134.0
2.31,1.61,2.2199999999999998,1.55,2.37,8.1,19.8,0.52,12.6,3.1,0.9,6.0,61.08,251,Weiningen,21.0
2.73,0.35000000000000003,0.12,1.25,1.89,4.3,32.0,0.56,7.6499999999999995,1.3,3.4000000000000004,7.800000000000001,63.349999999999994,261,Zürich,13.0
1.05,1.9600000000000002,2.55,0.9500000000000001,2.31,6.800000000000001,0.2,0.96,11.4,0.1,0.8,8.3,37.38,291,Andelfingen,146.0
0.57,1.4000000000000001,3.21,0.65,1.38,5.6000000000000005,13.8,1.52,12.45,11.0,0.5,7.2,59.28,292,Stammheim,34.0
1.65,1.8200000000000003,0.51,1.1500000000000001,2.9099999999999997,7.300000000000001,29.6,0.6,6.8999999999999995,1.8,1.0,1.9000000000000001,57.14,293,Wädenswil,50.0
1.74,1.6800000000000002,1.5899999999999999,0.7000000000000001,1.2,6.0,17.400000000000002,1.96,5.7,10.0,0.1,0.1,48.17000000000001,294,Elgg,106.0
1.71,2.31,0.96,1.4500000000000002,3.81,7.1000000000000005,29.400000000000002,0.88,9.0,1.6,0.6000000000000001,0.7000000000000001,59.52000000000001,295,Horgen,32.0
2.31,0.77,0.27,0.6000000000000001,0.75,2.4000000000000004,28.6,0.52,5.7,3.3000000000000003,1.5,6.2,52.92000000000001,296,Illnau-Effretikon,80.0
1.47,3.22,3.54,0.35000000000000003,0.54,5.4,19.200000000000003,1.8,2.55,9.5,0.6000000000000001,7.4,55.57,297,Bauma,59.0
0.87,2.3800000000000003,1.02,1.5,3.3,7.2,20.6,0.44,13.049999999999999,9.1,0.8,4.7,64.96,298,Wiesendangen,11.0
