BFS_NR,GEBIET_NAME,JAHR,Bevölkerung: Anteil 20-39-Jährige [%] ,Bevölkerung: Anteil 40-64-Jährige [%] ,Motorräder [Anz.] ,Motorräder pro 1000 Einwohner [Anz.] ,Bestand Elektromotor [%] ,Bevölkerung [Pers.] ,Ø steuerbares Einkommen natürliche Pers. [Fr.] ,Ø steuerbares Vermögen natürliche Pers. [Fr.] ,Erschliessung durch S-Bahn+Bus [% der Einw.] ,"MIV-Wege Quell-, Ziel- und Binnenverkehr [Anz.] ",MIV-Anteil (Modal Split) [%] ,Motorrad-Neuzulassungen [Anz.] ,Motorrad-Neuzulasssungen pro 1000 Einw. [Anz.] ,Neuzulassungen  Elektromotor [%] ,Weg zur nächsten Haltestelle [m] 
89,Niederglatt,2021,24.8,38.1,445,90.1,1.3,4959,60376,289000000,48.7,16124.0,84.0,33,6.7,6.1,208.0
89,Niederglatt,2022,26.4,37.1,440,88.7,2.2,5167,60791,276000000,48.7,16124.0,84.0,32,6.5,21.3,208.0
89,Niederglatt,2023,26.8,37.0,458,88.6,3.1,5325,60791,276000000,48.7,16124.0,84.0,31,6.0,18.5,208.0
90,Niederhasli,2019,26.1,36.1,758,82.0,0.8,9340,63305,270000000,71.3,27730.0,88.0,49,5.3,4.3,237.0
90,Niederhasli,2020,26.0,36.1,785,84.0,1.1,9446,64041,262000000,71.3,27730.0,88.0,54,5.8,8.6,238.0
90,Niederhasli,2021,25.3,36.5,777,82.3,1.7,9447,62860,275000000,71.3,27730.0,88.0,53,5.6,12.1,239.0
90,Niederhasli,2022,24.8,36.6,778,82.4,2.4,9483,61630,288000000,71.3,27730.0,88.0,45,4.8,11.7,239.0
90,Niederhasli,2023,24.9,36.4,753,79.4,3.5,9589,61630,288000000,71.3,27730.0,88.0,38,4.0,21.2,239.0
91,Niederweningen,2019,22.4,39.8,269,88.1,0.9,3072,71485,422000000,0.0,5530.0,83.0,23,7.5,2.0,384.0
91,Niederweningen,2020,21.8,40.3,284,92.4,1.2,3089,70935,413000000,0.0,5530.0,83.0,22,7.2,10.8,384.0
91,Niederweningen,2021,21.8,39.6,287,92.9,2.2,3109,70345,411000000,0.0,5530.0,83.0,10,3.2,19.5,383.0
91,Niederweningen,2022,21.6,40.0,301,96.8,3.6,3081,69408,421000000,0.0,5530.0,83.0,22,7.1,34.4,387.0
91,Niederweningen,2023,22.4,39.3,306,99.3,5.3,3225,69408,421000000,0.0,5530.0,83.0,10,3.2,31.7,387.0
92,Oberglatt,2019,32.3,34.4,484,68.3,0.4,7208,52577,125000000,39.9,17858.0,78.0,26,3.7,0.6,196.0
92,Oberglatt,2020,32.4,33.9,518,71.9,0.5,7361,53033,126000000,39.9,17858.0,78.0,44,6.1,2.4,198.0
92,Oberglatt,2021,32.5,34.2,525,71.3,0.9,7449,52755,131000000,39.9,17858.0,78.0,44,6.0,4.8,198.0
92,Oberglatt,2022,31.4,34.9,529,71.0,1.2,7508,51573,135000000,39.9,17858.0,78.0,27,3.6,9.4,198.0
92,Oberglatt,2023,30.2,35.6,513,68.3,1.9,7573,51573,135000000,39.9,17858.0,78.0,34,4.5,19.7,198.0
93,Oberweningen,2019,23.2,39.8,193,107.3,1.4,1791,71477,419000000,78.9,3287.0,79.0,14,7.8,6.0,184.0
93,Oberweningen,2020,23.1,39.8,211,117.8,1.4,1896,72330,408000000,78.9,3287.0,79.0,11,6.1,5.1,187.0
93,Oberweningen,2021,23.3,39.2,208,109.7,1.9,1891,69516,397000000,78.9,3287.0,79.0,12,6.3,10.1,187.0
93,Oberweningen,2022,22.6,40.0,200,105.8,3.2,1882,68739,435000000,78.9,3287.0,79.0,5,2.6,32.4,189.0
93,Oberweningen,2023,21.8,40.0,204,108.4,4.3,1884,68739,435000000,78.9,3287.0,79.0,13,6.9,26.2,189.0
94,Otelfingen,2019,22.7,37.9,243,83.0,0.7,2980,67713,312000000,56.5,12214.0,87.0,19,6.5,3.2,207.0
94,Otelfingen,2020,21.6,38.8,281,94.3,1.0,2940,71631,317000000,56.5,12214.0,87.0,30,10.1,5.8,209.0
94,Otelfingen,2021,21.9,38.6,286,97.3,1.4,2930,71034,326000000,56.5,12214.0,87.0,23,7.8,11.1,209.0
94,Otelfingen,2022,22.4,38.4,277,94.5,2.7,2935,67818,328000000,56.5,12214.0,87.0,13,4.4,17.1,210.0
94,Otelfingen,2023,22.6,38.0,275,93.7,3.9,2991,67818,328000000,56.5,12214.0,87.0,14,4.8,21.5,210.0
95,Regensberg,2019,16.8,44.7,36,74.1,0.4,465,76735,507000000,0.0,1335.0,85.0,2,4.1,0.0,126.0
95,Regensberg,2020,15.6,45.3,39,83.9,0.7,461,79017,506000000,0.0,1335.0,85.0,3,6.5,11.1,122.0
95,Regensberg,2021,15.0,46.1,37,80.3,1.1,460,86160,539000000,0.0,1335.0,85.0,3,6.5,0.0,123.0
95,Regensberg,2022,16.3,44.4,37,80.4,1.1,466,75801,563000000,0.0,1335.0,85.0,2,4.3,11.1,120.0
95,Regensberg,2023,15.8,44.9,30,64.4,2.5,463,75801,563000000,0.0,1335.0,85.0,1,2.1,33.3,120.0
96,Regensdorf,2019,28.5,34.1,1360,73.9,0.8,18494,58443,272000000,31.6,88431.0,91.0,84,4.6,3.2,172.0
96,Regensdorf,2020,28.3,34.2,1446,78.2,1.1,18551,58840,273000000,31.6,88431.0,91.0,106,5.7,5.3,173.0
96,Regensdorf,2021,27.6,34.3,1481,79.8,1.7,18519,59340,279000000,31.6,88431.0,91.0,111,6.0,11.7,174.0
96,Regensdorf,2022,28.0,34.1,1477,79.8,2.5,18705,57976,289000000,31.6,88431.0,91.0,97,5.2,15.0,174.0
96,Regensdorf,2023,29.2,33.6,1509,80.7,3.4,19637,57976,289000000,31.6,88431.0,91.0,99,5.3,19.6,174.0
97,Rümlang,2019,30.1,33.6,634,77.7,0.6,8229,59403,243000000,62.0,38431.0,85.0,76,9.3,3.2,184.0
97,Rümlang,2020,30.8,33.0,636,77.3,0.8,8281,60049,242000000,62.0,38431.0,85.0,60,7.3,3.7,184.0
97,Rümlang,2021,30.3,33.1,646,78.0,1.3,8297,60577,247000000,62.0,38431.0,85.0,59,7.1,7.6,183.0
97,Rümlang,2022,29.1,33.5,657,79.2,2.0,8180,60329,251000000,62.0,38431.0,85.0,76,9.2,11.7,183.0
97,Rümlang,2023,29.2,33.4,672,82.2,2.9,8189,60329,251000000,62.0,38431.0,85.0,80,9.8,16.4,183.0
98,Schleinikon,2019,23.2,41.5,94,129.1,0.4,757,62691,338000000,0.0,1317.0,90.0,7,9.6,5.0,192.0
98,Schleinikon,2020,28.6,38.1,97,128.1,1.3,856,65208,308000000,0.0,1317.0,90.0,5,6.6,17.4,191.0
98,Schleinikon,2021,27.7,37.4,94,109.8,2.6,860,63584,327000000,0.0,1317.0,90.0,5,5.8,26.9,191.0
98,Schleinikon,2022,26.6,38.9,98,114.0,3.0,861,64244,345000000,0.0,1317.0,90.0,8,9.3,38.5,192.0
98,Schleinikon,2023,26.2,38.0,95,110.3,3.9,870,64244,345000000,0.0,1317.0,90.0,5,5.8,25.0,192.0
99,Schöfflisdorf,2019,17.4,41.8,145,105.3,1.2,1377,74289,444000000,59.6,3056.0,82.0,7,5.1,8.9,233.0
99,Schöfflisdorf,2020,17.5,41.5,146,106.0,1.7,1394,73793,441000000,59.6,3056.0,82.0,9,6.5,9.7,231.0
99,Schöfflisdorf,2021,17.8,40.8,146,104.7,2.4,1374,72363,451000000,59.6,3056.0,82.0,5,3.6,12.5,229.0
99,Schöfflisdorf,2022,17.5,40.9,146,106.3,3.6,1361,73158,475000000,59.6,3056.0,82.0,9,6.6,26.7,231.0
99,Schöfflisdorf,2023,17.6,40.0,146,107.3,5.1,1389,73158,475000000,59.6,3056.0,82.0,7,5.1,20.4,231.0
100,Stadel,2019,23.3,38.7,211,92.1,0.7,2296,63160,308000000,0.0,6897.0,91.0,12,5.2,3.4,292.0
100,Stadel,2020,23.9,38.0,227,98.9,1.1,2335,65621,302000000,0.0,6897.0,91.0,16,7.0,10.9,293.0
100,Stadel,2021,23.4,38.3,242,103.6,1.7,2341,63790,320000000,0.0,6897.0,91.0,15,6.4,12.5,294.0
100,Stadel,2022,23.3,38.8,240,102.5,2.8,2348,64205,327000000,0.0,6897.0,91.0,16,6.8,15.5,292.0
100,Stadel,2023,23.0,39.5,235,100.1,3.8,2359,64205,327000000,0.0,6897.0,91.0,10,4.3,23.2,292.0
101,Steinmaur,2019,27.4,35.6,325,92.1,0.5,3611,67758,378000000,60.4,9604.0,85.0,17,4.8,2.7,227.0
101,Steinmaur,2020,26.1,35.9,322,89.2,0.8,3583,67720,376000000,60.4,9604.0,85.0,20,5.5,5.2,229.0
101,Steinmaur,2021,26.3,36.2,341,95.2,1.4,3608,68504,381000000,60.4,9604.0,85.0,21,5.9,12.8,227.0
101,Steinmaur,2022,25.7,36.0,325,90.1,2.4,3603,66035,387000000,60.4,9604.0,85.0,10,2.8,17.4,228.0
101,Steinmaur,2023,25.5,35.8,332,92.1,3.8,3709,66035,387000000,60.4,9604.0,85.0,17,4.7,23.0,228.0
102,Weiach,2019,31.1,36.7,175,96.7,0.9,1905,56580,243000000,0.0,7871.0,97.0,13,7.2,5.5,242.0
102,Weiach,2020,31.1,36.9,195,102.4,1.0,1987,60088,236000000,0.0,7871.0,97.0,14,7.3,3.3,239.0
102,Weiach,2021,30.5,36.9,201,101.2,1.6,2050,59174,237000000,0.0,7871.0,97.0,15,7.5,7.7,241.0
102,Weiach,2022,29.9,37.3,203,99.0,2.6,2074,58069,237000000,0.0,7871.0,97.0,13,6.3,20.0,243.0
102,Weiach,2023,29.0,37.5,214,103.2,3.5,2116,58069,237000000,0.0,7871.0,97.0,13,6.3,16.9,243.0
111,Bäretswil,2019,21.4,36.8,483,96.4,0.5,5055,61546,362000000,0.0,16169.0,90.0,20,4.0,2.9,359.0
111,Bäretswil,2020,20.7,37.1,516,102.1,1.0,5049,60612,378000000,0.0,16169.0,90.0,36,7.1,7.7,367.0
111,Bäretswil,2021,20.5,36.9,536,106.2,1.6,5011,60771,390000000,0.0,16169.0,90.0,27,5.3,13.9,368.0
111,Bäretswil,2022,20.2,36.9,526,105.0,2.3,5105,60966,401000000,0.0,16169.0,90.0,30,6.0,17.3,364.0
111,Bäretswil,2023,20.3,36.5,523,102.4,3.0,5144,60966,401000000,0.0,16169.0,90.0,19,3.7,23.1,364.0
112,Bubikon,2019,21.8,36.6,648,88.3,1.1,7349,67020,418000000,33.3,23333.0,81.0,33,4.5,5.8,248.0
112,Bubikon,2020,21.3,36.6,688,93.6,1.4,7367,68962,410000000,33.3,23333.0,81.0,54,7.3,7.7,249.0
112,Bubikon,2021,21.1,36.6,707,96.0,2.1,7392,68405,407000000,33.3,23333.0,81.0,58,7.9,13.8,249.0
112,Bubikon,2022,20.9,36.5,717,97.0,3.1,7491,67746,413000000,33.3,23333.0,81.0,47,6.4,18.4,248.0
112,Bubikon,2023,21.1,36.3,702,93.7,4.4,7588,67746,413000000,33.3,23333.0,81.0,46,6.1,33.0,248.0
113,Dürnten,2019,23.5,37.4,710,93.5,1.4,7594,59586,271000000,39.7,19357.0,91.0,71,9.4,8.8,243.0
113,Dürnten,2020,23.0,37.7,713,93.9,1.7,7645,59899,282000000,39.7,19357.0,91.0,61,8.0,10.3,244.0
113,Dürnten,2021,22.8,37.5,723,94.6,2.4,7677,61497,301000000,39.7,19357.0,91.0,78,10.2,16.9,245.0
113,Dürnten,2022,22.8,37.3,733,95.5,3.3,7779,60311,335000000,39.7,19357.0,91.0,59,7.7,27.5,243.0
113,Dürnten,2023,22.8,37.1,735,94.5,4.0,7868,60311,335000000,39.7,19357.0,91.0,66,8.5,23.8,243.0
114,Fischenthal,2019,22.8,37.7,258,103.4,0.4,2505,52873,241000000,9.1,6239.0,89.0,12,4.8,2.9,455.0
114,Fischenthal,2020,21.9,38.6,257,102.6,0.8,2494,54319,230000000,9.1,6239.0,89.0,13,5.2,12.0,451.0
114,Fischenthal,2021,23.5,37.4,254,101.8,1.1,2583,54081,226000000,9.1,6239.0,89.0,12,4.8,9.1,437.0
114,Fischenthal,2022,23.4,37.6,267,103.4,2.1,2598,54715,230000000,9.1,6239.0,89.0,9,3.5,25.0,431.0
114,Fischenthal,2023,22.5,38.7,279,107.4,3.0,2617,54715,230000000,9.1,6239.0,89.0,8,3.1,31.1,431.0
115,Gossau,2019,23.7,36.0,938,92.0,0.8,10254,67891,413000000,0.4,29404.0,89.0,42,4.1,4.3,188.0
115,Gossau,2020,23.5,35.9,967,94.3,1.2,10257,67838,417000000,0.4,29404.0,89.0,58,5.7,9.5,188.0
115,Gossau,2021,22.7,35.9,1005,98.0,1.6,10228,67940,432000000,0.4,29404.0,89.0,71,6.9,10.3,188.0
115,Gossau,2022,22.8,36.0,1029,100.6,2.4,10318,67515,468000000,0.4,29404.0,89.0,49,4.8,20.7,189.0
115,Gossau,2023,23.1,35.7,1044,101.2,3.3,10548,67515,468000000,0.4,29404.0,89.0,51,4.9,26.6,189.0
116,Grüningen,2019,25.3,35.8,353,101.7,2.0,3638,69200,494000000,0.0,13519.0,91.0,17,4.9,10.0,293.0
116,Grüningen,2020,25.1,36.0,372,102.3,2.4,3715,73172,502000000,0.0,13519.0,91.0,16,4.4,16.7,296.0
116,Grüningen,2021,24.9,35.6,390,105.0,2.8,3823,69464,469000000,0.0,13519.0,91.0,16,4.3,17.4,298.0
116,Grüningen,2022,24.1,36.0,394,103.1,3.4,3835,64781,395000000,0.0,13519.0,91.0,16,4.2,18.6,296.0
116,Grüningen,2023,23.6,36.4,395,103.0,4.8,3837,64781,395000000,0.0,13519.0,91.0,23,6.0,26.4,296.0
117,Hinwil,2019,25.3,35.2,941,84.6,0.9,11271,60353,370000000,48.1,53570.0,91.0,37,3.3,2.9,266.0
117,Hinwil,2020,25.3,35.3,985,87.4,1.2,11344,61144,388000000,48.1,53570.0,91.0,50,4.4,6.9,267.0
117,Hinwil,2021,24.9,35.6,1046,92.2,1.8,11624,61489,380000000,48.1,53570.0,91.0,69,6.1,13.0,266.0
117,Hinwil,2022,24.0,35.8,1073,92.3,2.5,11563,60378,373000000,48.1,53570.0,91.0,52,4.5,19.9,267.0
117,Hinwil,2023,24.5,35.2,1061,91.8,3.3,11824,60378,373000000,48.1,53570.0,91.0,41,3.5,22.2,267.0
118,Rüti,2019,26.5,34.5,804,66.3,0.5,12254,55594,269000000,35.5,31014.0,82.0,47,3.9,3.9,171.0
118,Rüti,2020,26.7,34.4,877,71.6,0.8,12485,56347,270000000,35.5,31014.0,82.0,53,4.3,6.3,176.0
118,Rüti,2021,26.7,34.3,935,74.9,1.3,12631,56111,271000000,35.5,31014.0,82.0,70,5.6,9.5,175.0
118,Rüti,2022,26.2,34.0,949,75.1,1.9,12684,55004,273000000,35.5,31014.0,82.0,61,4.8,17.6,175.0
118,Rüti,2023,26.1,34.2,936,73.8,2.9,12822,55004,273000000,35.5,31014.0,82.0,56,4.4,27.0,175.0
119,Seegräben,2019,23.3,39.3,146,101.5,1.5,1426,67150,477000000,0.0,3265.0,73.0,5,3.5,6.7,433.0
119,Seegräben,2020,22.0,41.0,143,100.3,2.3,1423,70494,501000000,0.0,3265.0,73.0,16,11.2,16.2,432.0
119,Seegräben,2021,21.9,40.4,152,106.8,3.2,1423,69148,513000000,0.0,3265.0,73.0,12,8.4,16.7,434.0
119,Seegräben,2022,20.4,41.0,154,108.2,4.4,1419,68943,566000000,0.0,3265.0,73.0,15,10.5,29.0,435.0
119,Seegräben,2023,20.9,40.0,160,112.8,6.4,1457,68943,566000000,0.0,3265.0,73.0,8,5.6,42.9,435.0
120,Wald,2019,25.8,36.3,891,89.8,0.5,10078,54038,268000000,48.9,24832.0,88.0,48,4.8,3.1,252.0
120,Wald,2020,25.9,36.2,906,89.9,0.7,10182,54813,267000000,48.9,24832.0,88.0,63,6.3,3.1,250.0
120,Wald,2021,25.5,36.0,914,89.8,1.2,10272,54992,271000000,48.9,24832.0,88.0,57,5.6,15.1,251.0
120,Wald,2022,25.1,36.3,928,90.3,2.0,10335,52594,277000000,48.9,24832.0,88.0,52,5.1,24.7,252.0
120,Wald,2023,24.6,36.2,928,89.8,2.7,10525,52594,277000000,48.9,24832.0,88.0,25,2.4,23.6,252.0
121,Wetzikon,2019,29.6,33.1,1584,64.0,0.7,24985,55830,265000000,57.0,87474.0,80.0,76,3.1,3.6,176.0
121,Wetzikon,2020,29.2,33.2,1716,68.7,1.1,25038,57023,270000000,57.0,87474.0,80.0,118,4.7,8.2,177.0
121,Wetzikon,2021,28.8,33.3,1769,70.7,1.6,25451,56496,269000000,57.0,87474.0,80.0,127,5.1,11.9,176.0
121,Wetzikon,2022,28.5,33.4,1822,71.6,2.2,25989,55688,270000000,57.0,87474.0,80.0,87,3.4,15.6,175.0
121,Wetzikon,2023,28.5,33.1,1827,70.3,3.1,26421,55688,270000000,57.0,87474.0,80.0,106,4.1,22.7,175.0
131,Adliswil,2019,27.7,33.4,1489,79.7,0.8,18869,67302,345000000,78.5,43019.0,77.0,148,7.9,5.5,171.0
131,Adliswil,2020,27.1,33.9,1571,83.3,1.1,19004,67779,354000000,78.5,43019.0,77.0,139,7.4,6.2,175.0
131,Adliswil,2021,26.7,34.3,1622,85.4,1.8,18998,66515,363000000,78.5,43019.0,77.0,151,7.9,13.0,175.0
131,Adliswil,2022,26.8,34.3,1648,86.7,2.7,19180,67236,360000000,78.5,43019.0,77.0,134,7.1,19.0,173.0
131,Adliswil,2023,26.9,34.7,1643,85.7,3.7,19660,67236,360000000,78.5,43019.0,77.0,118,6.2,20.6,173.0
135,Kilchberg,2019,23.6,37.0,774,87.8,1.3,8925,136705,1509000000,54.1,21689.0,82.0,68,7.7,8.0,129.0
135,Kilchberg,2020,23.9,37.2,832,93.2,2.0,9189,141216,1540000000,54.1,21689.0,82.0,74,8.3,10.7,130.0
135,Kilchberg,2021,23.5,37.4,840,91.4,3.4,9294,139804,1663000000,54.1,21689.0,82.0,59,6.4,18.4,131.0
135,Kilchberg,2022,23.0,37.6,826,88.9,4.3,9276,137305,1665000000,54.1,21689.0,82.0,47,5.1,20.8,131.0
135,Kilchberg,2023,22.7,38.0,830,89.5,5.6,9425,137305,1665000000,54.1,21689.0,82.0,54,5.8,24.2,131.0
136,Langnau a.A.,2019,23.0,34.7,658,87.5,1.2,7727,74379,503000000,43.2,16791.0,82.0,44,5.8,7.7,229.0
136,Langnau a.A.,2020,22.8,34.6,703,91.0,1.8,7880,76080,553000000,43.2,16791.0,82.0,51,6.6,11.3,232.0
136,Langnau a.A.,2021,23.0,34.7,730,92.6,2.5,7977,77631,565000000,43.2,16791.0,82.0,53,6.7,15.3,231.0
136,Langnau a.A.,2022,23.1,34.7,738,92.5,3.8,8039,76899,576000000,43.2,16791.0,82.0,34,4.3,29.4,231.0
136,Langnau a.A.,2023,22.7,35.1,772,96.0,4.8,8140,76899,576000000,43.2,16791.0,82.0,43,5.3,33.5,231.0
137,Oberrieden,2019,18.9,36.7,359,70.6,0.7,4996,96018,793000000,76.9,11619.0,70.0,10,2.0,4.3,196.0
137,Oberrieden,2020,19.7,36.4,375,75.1,0.9,5118,97213,792000000,76.9,11619.0,70.0,21,4.2,5.9,202.0
137,Oberrieden,2021,19.5,36.8,406,79.3,1.3,5114,95956,793000000,76.9,11619.0,70.0,33,6.4,8.3,205.0
137,Oberrieden,2022,19.5,36.3,426,83.3,2.4,5280,96091,836000000,76.9,11619.0,70.0,21,4.1,20.1,203.0
137,Oberrieden,2023,19.6,36.2,427,80.9,3.9,5385,96091,836000000,76.9,11619.0,70.0,18,3.4,30.7,203.0
138,Richterswil,2019,22.6,36.5,940,69.8,0.8,13598,71486,405000000,75.4,31404.0,81.0,65,4.8,5.7,211.0
138,Richterswil,2020,22.3,36.7,989,72.7,1.3,13647,73780,412000000,75.4,31404.0,81.0,73,5.4,10.6,212.0
138,Richterswil,2021,21.7,36.7,1042,76.4,2.2,13800,74839,441000000,75.4,31404.0,81.0,81,5.9,15.2,211.0
138,Richterswil,2022,21.5,36.7,1014,73.5,3.3,13966,73195,455000000,75.4,31404.0,81.0,63,4.6,22.7,214.0
138,Richterswil,2023,21.4,36.8,1047,75.0,4.5,14182,73195,455000000,75.4,31404.0,81.0,57,4.1,24.9,214.0
139,Rüschlikon,2019,22.2,37.0,446,74.0,1.4,6103,130385,582000000,61.5,15470.0,72.0,34,5.6,7.7,189.0
139,Rüschlikon,2020,21.7,37.5,462,75.7,2.1,6120,129787,3449000000,61.5,15470.0,72.0,29,4.8,12.4,191.0
139,Rüschlikon,2021,21.4,37.5,459,75.0,2.9,6138,132525,2745000000,61.5,15470.0,72.0,48,7.8,15.5,191.0
139,Rüschlikon,2022,21.2,37.8,506,82.4,4.4,6215,138709,2733000000,61.5,15470.0,72.0,34,5.5,27.0,193.0
139,Rüschlikon,2023,21.0,37.5,527,84.8,5.6,6268,138709,2733000000,61.5,15470.0,72.0,23,3.7,22.7,193.0
141,Thalwil,2019,24.8,36.2,1333,74.2,1.0,18121,85423,604000000,68.5,49368.0,73.0,89,5.0,5.1,154.0
141,Thalwil,2020,25.2,35.8,1394,76.9,1.5,18263,86133,613000000,68.5,49368.0,73.0,89,4.9,10.0,155.0
141,Thalwil,2021,25.4,35.5,1415,77.5,2.5,18525,88701,642000000,68.5,49368.0,73.0,105,5.7,15.7,156.0
141,Thalwil,2022,24.8,35.9,1439,77.7,3.7,18385,90870,686000000,68.5,49368.0,73.0,93,5.0,21.4,157.0
141,Thalwil,2023,24.6,35.9,1428,77.7,5.1,18550,90870,686000000,68.5,49368.0,73.0,69,3.8,26.9,157.0
151,Erlenbach,2019,19.3,39.4,437,78.0,1.8,5586,144379,2180000000,80.1,13498.0,77.0,29,5.2,5.7,133.0
151,Erlenbach,2020,19.6,39.4,465,83.2,2.3,5600,144122,2141000000,80.1,13498.0,77.0,29,5.2,6.7,134.0
151,Erlenbach,2021,19.5,39.4,498,88.9,3.5,5619,147215,2343000000,80.1,13498.0,77.0,39,7.0,17.2,133.0
151,Erlenbach,2022,19.1,39.9,500,89.0,4.8,5668,147446,4087000000,80.1,13498.0,77.0,28,5.0,19.5,132.0
151,Erlenbach,2023,18.8,39.5,502,88.6,6.4,5585,147446,4087000000,80.1,13498.0,77.0,22,3.9,27.3,132.0
