BFS_NR,GEBIET_NAME,JAHR,Bevölkerung: Anteil 20-39-Jährige [%] ,Bevölkerung: Anteil 40-64-Jährige [%] ,Motorräder [Anz.] ,Motorräder pro 1000 Einwohner [Anz.] ,Bestand Elektromotor [%] ,Bevölkerung [Pers.] ,Ø steuerbares Einkommen natürliche Pers. [Fr.] ,Ø steuerbares Vermögen natürliche Pers. [Fr.] ,Erschliessung durch S-Bahn+Bus [% der Einw.] ,"MIV-Wege Quell-, Ziel- und Binnenverkehr [Anz.] ",MIV-Anteil (Modal Split) [%] ,Motorrad-Neuzulassungen [Anz.] ,Motorrad-Neuzulasssungen pro 1000 Einw. [Anz.] ,Neuzulassungen  Elektromotor [%] ,Weg zur nächsten Haltestelle [m] 
152,Herrliberg,2019,18.8,39.3,622,97.3,1.3,6458,151544,2016000000,36.0,13733.0,85.0,44,6.9,6.1,147.0
152,Herrliberg,2020,18.8,39.6,638,98.8,1.8,6566,152713,2049000000,36.0,13733.0,85.0,58,9.0,10.9,148.0
152,Herrliberg,2021,18.4,39.7,659,100.4,2.5,6671,151533,2207000000,36.0,13733.0,85.0,52,7.9,14.6,146.0
152,Herrliberg,2022,18.4,39.5,677,101.5,3.8,6740,147821,2339000000,36.0,13733.0,85.0,34,5.1,21.9,148.0
152,Herrliberg,2023,18.3,39.1,708,105.0,5.4,6753,147821,2339000000,36.0,13733.0,85.0,31,4.6,30.3,148.0
153,Hombrechtikon,2019,21.7,36.9,713,81.7,0.9,8759,63080,441000000,3.3,23420.0,89.0,36,4.1,7.0,225.0
153,Hombrechtikon,2020,21.6,36.8,754,86.1,1.4,8814,64452,457000000,3.3,23420.0,89.0,44,5.0,11.6,226.0
153,Hombrechtikon,2021,21.1,37.0,773,87.7,2.0,8804,64590,468000000,3.3,23420.0,89.0,65,7.4,14.3,226.0
153,Hombrechtikon,2022,21.9,36.6,807,91.7,2.5,8952,62717,471000000,3.3,23420.0,89.0,25,2.8,17.6,225.0
153,Hombrechtikon,2023,21.6,36.8,813,90.8,3.3,8986,62717,471000000,3.3,23420.0,89.0,36,4.0,22.2,225.0
154,Küsnacht,2019,20.3,36.2,1032,71.9,1.2,14537,151792,3269000000,50.2,44921.0,81.0,68,4.7,7.2,208.0
154,Küsnacht,2020,20.4,36.0,1080,74.3,1.6,14806,142114,3236000000,50.2,44921.0,81.0,70,4.8,9.0,209.0
154,Küsnacht,2021,19.6,36.1,1075,72.6,3.1,14794,150233,3427000000,50.2,44921.0,81.0,76,5.1,21.6,209.0
154,Küsnacht,2022,19.8,36.1,1088,73.5,4.4,14829,146168,3376000000,50.2,44921.0,81.0,51,3.4,22.5,210.0
154,Küsnacht,2023,20.0,35.5,1091,73.6,5.4,15102,146168,3376000000,50.2,44921.0,81.0,63,4.2,21.2,210.0
155,Männedorf,2019,20.8,38.2,762,68.0,0.9,11317,85898,593000000,48.5,25972.0,79.0,43,3.8,5.0,197.0
155,Männedorf,2020,20.7,38.6,803,71.0,1.7,11389,86676,613000000,48.5,25972.0,79.0,65,5.7,15.1,197.0
155,Männedorf,2021,20.4,38.9,824,72.4,2.6,11366,88166,641000000,48.5,25972.0,79.0,56,4.9,18.8,197.0
155,Männedorf,2022,20.4,38.8,830,73.0,3.7,11424,86970,672000000,48.5,25972.0,79.0,50,4.4,28.6,197.0
155,Männedorf,2023,20.9,38.5,846,74.1,5.1,11662,86970,672000000,48.5,25972.0,79.0,40,3.5,32.3,197.0
156,Meilen,2019,20.8,37.4,990,69.8,1.0,14326,114667,1456000000,47.7,38359.0,74.0,72,5.1,5.4,170.0
156,Meilen,2020,20.3,37.6,1053,73.5,1.6,14525,113141,1457000000,47.7,38359.0,74.0,82,5.7,9.7,173.0
156,Meilen,2021,20.2,37.8,1087,74.8,2.6,14684,112864,1518000000,47.7,38359.0,74.0,86,5.9,16.3,173.0
156,Meilen,2022,19.7,38.1,1119,76.2,3.9,14744,112225,1548000000,47.7,38359.0,74.0,59,4.0,28.4,172.0
156,Meilen,2023,19.3,38.6,1117,75.8,5.0,14742,112225,1548000000,47.7,38359.0,74.0,58,3.9,25.7,172.0
157,Oetwil a.S.,2019,25.2,38.4,427,88.7,0.6,4844,59066,258000000,0.2,15156.0,89.0,21,4.4,3.8,206.0
157,Oetwil a.S.,2020,24.4,39.2,452,93.3,0.8,4848,58703,278000000,0.2,15156.0,89.0,21,4.3,6.7,209.0
157,Oetwil a.S.,2021,23.9,39.2,473,97.6,1.4,4943,56967,253000000,0.2,15156.0,89.0,26,5.4,15.8,211.0
157,Oetwil a.S.,2022,24.0,39.1,491,99.3,2.1,4945,56686,258000000,0.2,15156.0,89.0,29,5.9,17.5,214.0
157,Oetwil a.S.,2023,24.1,39.1,495,100.1,3.4,5075,56686,258000000,0.2,15156.0,89.0,31,6.3,29.1,214.0
158,Stäfa,2019,20.1,37.9,1123,77.6,1.0,14708,83909,777000000,61.1,41963.0,79.0,53,3.7,8.7,164.0
158,Stäfa,2020,20.2,37.8,1201,81.7,1.6,14782,85895,755000000,61.1,41963.0,79.0,95,6.5,10.3,165.0
158,Stäfa,2021,19.9,37.8,1207,81.7,2.6,14793,87588,832000000,61.1,41963.0,79.0,81,5.5,21.3,165.0
158,Stäfa,2022,19.8,37.5,1203,81.3,3.5,14887,85113,856000000,61.1,41963.0,79.0,54,3.7,22.7,165.0
158,Stäfa,2023,19.9,37.2,1235,83.0,4.6,15059,85113,856000000,61.1,41963.0,79.0,57,3.8,28.1,165.0
159,Uetikon a.S.,2019,20.0,39.0,493,80.1,1.1,6191,96802,824000000,35.5,14158.0,75.0,32,5.2,7.9,167.0
159,Uetikon a.S.,2020,20.7,38.7,541,87.4,1.6,6222,99257,827000000,35.5,14158.0,75.0,42,6.8,9.7,168.0
159,Uetikon a.S.,2021,20.4,38.9,555,89.2,2.5,6307,96888,830000000,35.5,14158.0,75.0,40,6.4,15.5,167.0
159,Uetikon a.S.,2022,20.3,39.0,556,88.2,3.4,6326,96231,863000000,35.5,14158.0,75.0,22,3.5,24.4,168.0
159,Uetikon a.S.,2023,20.4,38.5,559,88.4,5.0,6343,96231,863000000,35.5,14158.0,75.0,24,3.8,30.7,168.0
160,Zumikon,2019,17.5,36.2,362,68.7,1.4,5481,145226,2626000000,59.0,13804.0,76.0,21,4.0,6.9,247.0
160,Zumikon,2020,16.8,36.6,382,69.7,2.1,5573,138164,2546000000,59.0,13804.0,76.0,32,5.8,11.7,249.0
160,Zumikon,2021,16.7,36.5,399,71.6,3.1,5584,137359,2664000000,59.0,13804.0,76.0,25,4.5,18.2,249.0
160,Zumikon,2022,16.5,37.0,409,73.2,4.7,5623,134636,2715000000,59.0,13804.0,76.0,24,4.3,32.1,247.0
160,Zumikon,2023,17.0,37.0,418,74.3,6.3,5758,134636,2715000000,59.0,13804.0,76.0,25,4.4,25.0,247.0
161,Zollikon,2019,20.2,36.0,1049,80.7,1.2,13039,140882,2139000000,68.9,31994.0,71.0,72,5.5,5.8,221.0
161,Zollikon,2020,20.5,36.3,1108,85.0,1.8,13293,139859,2196000000,68.9,31994.0,71.0,69,5.3,9.9,205.0
161,Zollikon,2021,20.1,36.8,1148,86.4,2.6,13363,141880,2303000000,68.9,31994.0,71.0,72,5.4,15.7,206.0
161,Zollikon,2022,20.0,37.2,1157,86.6,3.9,13459,139587,2388000000,68.9,31994.0,71.0,81,6.1,22.8,207.0
161,Zollikon,2023,19.9,37.4,1156,85.9,4.9,13550,139587,2388000000,68.9,31994.0,71.0,69,5.1,24.4,207.0
172,Fehraltorf,2019,23.9,36.9,535,83.3,0.8,6480,69159,362000000,80.4,28058.0,89.0,28,4.4,3.0,221.0
172,Fehraltorf,2020,23.1,36.8,560,86.4,0.9,6573,67845,364000000,80.4,28058.0,89.0,29,4.5,5.3,224.0
172,Fehraltorf,2021,23.1,36.6,561,85.3,1.7,6667,69214,389000000,80.4,28058.0,89.0,33,5.0,16.4,225.0
172,Fehraltorf,2022,23.3,36.3,587,88.0,2.6,6793,66930,398000000,80.4,28058.0,89.0,32,4.8,18.3,209.0
172,Fehraltorf,2023,23.2,36.0,599,88.2,3.7,6848,66930,398000000,80.4,28058.0,89.0,32,4.7,29.3,209.0
173,Hittnau,2019,21.0,40.5,369,100.5,1.0,3656,67494,324000000,0.0,11686.0,92.0,12,3.3,1.7,258.0
173,Hittnau,2020,21.5,40.0,395,108.0,1.5,3728,71120,344000000,0.0,11686.0,92.0,19,5.2,6.9,263.0
173,Hittnau,2021,21.4,40.1,405,108.6,1.8,3770,68584,339000000,0.0,11686.0,92.0,18,4.8,12.9,263.0
173,Hittnau,2022,20.3,40.1,424,112.5,2.6,3753,68372,347000000,0.0,11686.0,92.0,16,4.2,21.0,261.0
173,Hittnau,2023,20.8,39.2,416,110.8,3.5,3897,68372,347000000,0.0,11686.0,92.0,20,5.3,25.0,261.0
176,Lindau,2019,22.8,38.7,559,100.0,1.0,5589,70372,375000000,6.4,27782.0,93.0,33,5.9,6.0,166.0
176,Lindau,2020,22.3,38.8,587,105.0,1.6,5577,71329,392000000,6.4,27782.0,93.0,29,5.2,10.9,166.0
176,Lindau,2021,22.5,38.4,606,108.7,2.5,5601,68552,393000000,6.4,27782.0,93.0,43,7.7,16.1,166.0
176,Lindau,2022,22.3,38.2,606,108.2,3.7,5717,67817,407000000,6.4,27782.0,93.0,21,3.7,26.2,166.0
176,Lindau,2023,22.3,38.2,630,110.2,5.0,5860,67817,407000000,6.4,27782.0,93.0,29,5.1,30.2,166.0
177,Pfäffikon,2019,24.4,35.8,877,73.7,0.7,12135,65527,376000000,47.7,40864.0,84.0,47,3.9,3.1,226.0
177,Pfäffikon,2020,24.4,35.8,912,75.2,1.1,12180,66549,392000000,47.7,40864.0,84.0,57,4.7,8.3,229.0
177,Pfäffikon,2021,24.3,35.5,910,74.7,1.8,12331,67250,406000000,47.7,40864.0,84.0,54,4.4,15.0,228.0
177,Pfäffikon,2022,24.0,35.6,905,73.4,2.8,12362,65839,408000000,47.7,40864.0,84.0,53,4.3,21.4,227.0
177,Pfäffikon,2023,23.8,35.2,924,74.7,3.9,12484,65839,408000000,47.7,40864.0,84.0,45,3.6,28.1,227.0
178,Russikon,2019,20.1,38.5,434,99.7,0.8,4387,75472,479000000,0.0,12298.0,92.0,15,3.4,4.2,234.0
178,Russikon,2020,19.0,38.1,443,101.0,1.1,4409,76092,490000000,0.0,12298.0,92.0,19,4.3,9.3,238.0
178,Russikon,2021,18.9,37.9,438,99.3,1.8,4462,76247,510000000,0.0,12298.0,92.0,24,5.4,11.2,237.0
178,Russikon,2022,19.4,37.8,450,100.9,3.0,4511,75815,547000000,0.0,12298.0,92.0,22,4.9,29.1,235.0
178,Russikon,2023,19.3,37.9,457,101.3,4.3,4565,75815,547000000,0.0,12298.0,92.0,26,5.8,33.3,235.0
180,Weisslingen,2019,19.6,38.7,347,102.5,1.2,3369,71968,488000000,0.0,9137.0,92.0,19,5.6,6.7,185.0
180,Weisslingen,2020,20.4,37.9,347,103.0,1.9,3370,71840,479000000,0.0,9137.0,92.0,10,3.0,15.0,186.0
180,Weisslingen,2021,21.4,36.9,371,110.1,2.5,3437,71594,482000000,0.0,9137.0,92.0,29,8.6,17.0,186.0
180,Weisslingen,2022,21.9,36.9,393,114.3,3.8,3435,71416,490000000,0.0,9137.0,92.0,19,5.5,28.2,186.0
180,Weisslingen,2023,21.4,37.0,387,112.7,4.9,3458,71416,490000000,0.0,9137.0,92.0,18,5.2,32.5,186.0
181,Wila,2019,23.1,37.9,191,96.9,1.0,1978,56038,304000000,78.0,6050.0,90.0,8,4.1,7.1,283.0
181,Wila,2020,22.3,38.1,206,104.1,1.3,1996,57439,296000000,78.0,6050.0,90.0,6,3.0,7.0,287.0
181,Wila,2021,21.2,38.0,193,96.7,2.3,2016,57965,307000000,78.0,6050.0,90.0,13,6.5,23.1,281.0
181,Wila,2022,21.9,37.5,211,104.7,3.3,2044,56555,308000000,78.0,6050.0,90.0,13,6.4,22.5,279.0
181,Wila,2023,21.4,36.7,223,109.1,3.9,2079,56555,308000000,78.0,6050.0,90.0,14,6.8,25.0,279.0
182,Wildberg,2019,18.9,40.9,109,108.8,0.8,982,65308,342000000,0.0,3547.0,93.0,6,6.0,0.0,278.0
182,Wildberg,2020,19.8,39.9,123,125.3,0.8,1009,65463,331000000,0.0,3547.0,93.0,9,9.2,8.7,277.0
182,Wildberg,2021,19.2,39.5,125,123.9,0.9,1020,68782,348000000,0.0,3547.0,93.0,10,9.9,4.5,276.0
182,Wildberg,2022,19.6,38.5,123,120.6,1.7,1028,68669,374000000,0.0,3547.0,93.0,5,4.9,28.6,275.0
182,Wildberg,2023,19.4,39.1,125,121.6,1.7,1025,68669,374000000,0.0,3547.0,93.0,10,9.7,10.0,275.0
191,Dübendorf,2019,30.9,34.3,1967,68.8,0.8,29228,61106,251000000,73.0,100504.0,82.0,130,4.5,3.2,162.0
191,Dübendorf,2020,31.3,34.3,2108,72.1,1.2,29854,62570,250000000,73.0,100504.0,82.0,146,5.0,7.8,163.0
191,Dübendorf,2021,32.0,34.2,2158,72.3,2.0,30492,63047,257000000,73.0,100504.0,82.0,161,5.4,14.9,163.0
191,Dübendorf,2022,31.6,34.4,2160,70.8,2.8,30723,62169,266000000,73.0,100504.0,82.0,130,4.3,18.1,162.0
191,Dübendorf,2023,32.2,34.1,2258,73.5,4.0,31440,62169,266000000,73.0,100504.0,82.0,134,4.4,22.9,162.0
192,Egg,2019,21.3,37.4,742,86.5,0.9,8786,78082,547000000,17.4,22403.0,83.0,42,4.9,4.2,282.0
192,Egg,2020,20.9,37.6,800,91.1,1.3,8820,78975,561000000,17.4,22403.0,83.0,57,6.5,6.8,284.0
192,Egg,2021,20.1,37.9,807,91.5,2.2,8827,78538,577000000,17.4,22403.0,83.0,53,6.0,14.6,282.0
192,Egg,2022,19.5,37.9,810,91.8,3.0,8765,77837,611000000,17.4,22403.0,83.0,45,5.1,22.0,281.0
192,Egg,2023,19.3,37.9,797,90.9,3.9,8812,77837,611000000,17.4,22403.0,83.0,48,5.5,21.5,281.0
193,Fällanden,2019,23.5,35.6,791,91.4,0.7,8678,75140,416000000,0.0,23308.0,86.0,47,5.4,2.9,161.0
193,Fällanden,2020,23.3,35.5,850,97.9,1.4,8918,74981,421000000,0.0,23308.0,86.0,60,6.9,7.8,167.0
193,Fällanden,2021,23.7,35.1,890,99.8,2.1,9330,73967,444000000,0.0,23308.0,86.0,70,7.8,13.9,170.0
193,Fällanden,2022,23.7,35.1,898,96.2,3.0,9447,73452,462000000,0.0,23308.0,86.0,50,5.4,21.2,172.0
193,Fällanden,2023,23.2,35.7,923,97.7,4.5,9553,73452,462000000,0.0,23308.0,86.0,49,5.2,30.0,172.0
194,Greifensee,2019,23.4,33.3,335,62.6,0.8,5379,68472,462000000,75.9,12068.0,67.0,20,3.7,6.6,206.0
194,Greifensee,2020,22.5,33.8,339,63.0,1.1,5302,69102,528000000,75.9,12068.0,67.0,28,5.2,5.2,208.0
194,Greifensee,2021,22.3,33.7,363,68.5,1.6,5346,70754,531000000,75.9,12068.0,67.0,26,4.9,11.2,207.0
194,Greifensee,2022,22.0,34.0,356,66.6,2.2,5319,73092,534000000,75.9,12068.0,67.0,19,3.6,22.5,207.0
194,Greifensee,2023,22.0,34.3,353,66.4,3.3,5384,73092,534000000,75.9,12068.0,67.0,14,2.6,26.1,207.0
195,Maur,2019,19.6,39.2,1060,103.9,1.3,10462,91448,891000000,23.2,28782.0,88.0,57,5.6,8.2,229.0
195,Maur,2020,20.1,39.4,1153,110.2,1.9,10778,92668,861000000,23.2,28782.0,88.0,84,8.0,9.8,231.0
195,Maur,2021,19.6,39.3,1184,109.9,2.9,10813,93451,886000000,23.2,28782.0,88.0,93,8.6,19.6,231.0
195,Maur,2022,19.2,39.8,1214,112.3,4.3,10744,88661,922000000,23.2,28782.0,88.0,68,6.3,25.7,232.0
195,Maur,2023,19.0,39.8,1234,114.9,5.8,10901,88661,922000000,23.2,28782.0,88.0,83,7.7,32.3,232.0
196,Mönchaltorf,2019,22.1,33.7,309,82.3,1.1,3887,63941,368000000,0.0,16557.0,94.0,36,9.6,6.9,254.0
196,Mönchaltorf,2020,22.8,33.7,325,83.6,1.4,4078,65389,351000000,0.0,16557.0,94.0,36,9.3,5.8,253.0
196,Mönchaltorf,2021,22.5,33.7,339,83.1,2.0,4115,63083,359000000,0.0,16557.0,94.0,45,11.0,12.3,252.0
196,Mönchaltorf,2022,21.6,34.1,358,87.0,2.9,4113,62948,372000000,0.0,16557.0,94.0,38,9.2,20.7,252.0
196,Mönchaltorf,2023,21.6,34.8,361,87.8,3.9,4235,62948,372000000,0.0,16557.0,94.0,37,9.0,24.4,252.0
197,Schwerzenbach,2019,27.0,35.0,330,64.6,0.7,5168,65115,334000000,66.1,13571.0,70.0,18,3.5,4.8,308.0
197,Schwerzenbach,2020,26.8,35.0,351,67.9,0.8,5183,64848,340000000,66.1,13571.0,70.0,17,3.3,5.3,310.0
197,Schwerzenbach,2021,26.3,34.7,353,68.1,1.4,5125,66051,364000000,66.1,13571.0,70.0,24,4.6,12.0,310.0
197,Schwerzenbach,2022,26.1,35.0,351,68.5,2.9,5130,65178,368000000,66.1,13571.0,70.0,23,4.5,28.0,309.0
197,Schwerzenbach,2023,26.2,35.2,339,66.1,3.7,5164,65178,368000000,66.1,13571.0,70.0,12,2.3,28.4,309.0
198,Uster,2019,26.7,35.2,2152,62.1,0.9,34986,65299,343000000,30.6,105689.0,81.0,118,3.4,5.4,166.0
198,Uster,2020,26.5,35.5,2324,66.4,1.2,35295,65782,358000000,30.6,105689.0,81.0,154,4.4,7.5,169.0
198,Uster,2021,26.2,35.5,2420,68.6,1.9,35508,66867,370000000,30.6,105689.0,81.0,166,4.7,14.1,170.0
198,Uster,2022,25.9,35.6,2368,66.7,2.8,35723,66359,387000000,30.6,105689.0,81.0,127,3.6,19.3,170.0
198,Uster,2023,25.8,35.8,2426,67.9,3.9,36279,66359,387000000,30.6,105689.0,81.0,128,3.6,26.3,170.0
199,Volketswil,2019,24.7,37.0,1501,80.7,0.8,18623,66968,327000000,13.1,103472.0,91.0,76,4.1,4.5,212.0
199,Volketswil,2020,24.5,37.1,1540,82.7,1.1,18851,67877,325000000,13.1,103472.0,91.0,114,6.1,4.9,213.0
199,Volketswil,2021,24.4,36.8,1571,83.3,1.7,19107,67964,334000000,13.1,103472.0,91.0,109,5.8,10.7,212.0
199,Volketswil,2022,24.7,36.9,1553,81.3,2.7,19420,66931,343000000,13.1,103472.0,91.0,74,3.9,18.4,212.0
199,Volketswil,2023,24.8,36.8,1556,80.1,3.6,19717,66931,343000000,13.1,103472.0,91.0,89,4.6,23.1,212.0
200,Wangen-Brüttisellen,2019,26.2,37.8,736,93.0,0.6,7966,71307,365000000,20.3,27476.0,89.0,51,6.4,2.7,199.0
200,Wangen-Brüttisellen,2020,26.0,37.3,753,94.5,1.1,7990,70749,411000000,20.3,27476.0,89.0,54,6.8,7.2,195.0
200,Wangen-Brüttisellen,2021,25.6,37.5,751,94.0,1.6,7955,72607,412000000,20.3,27476.0,89.0,56,7.0,9.1,195.0
200,Wangen-Brüttisellen,2022,25.7,37.1,749,94.2,2.7,8075,71921,421000000,20.3,27476.0,89.0,42,5.3,19.9,194.0
200,Wangen-Brüttisellen,2023,25.5,37.1,761,94.2,4.0,8192,71921,421000000,20.3,27476.0,89.0,34,4.2,23.9,194.0
211,Altikon,2019,19.8,38.7,86,122.0,0.9,698,60915,301000000,0.0,1956.0,93.0,2,2.8,8.3,303.0
211,Altikon,2020,21.7,36.3,83,118.9,1.1,702,60741,322000000,0.0,1956.0,93.0,4,5.7,4.2,310.0
211,Altikon,2021,21.6,36.5,96,136.8,1.7,709,61364,324000000,0.0,1956.0,93.0,6,8.5,21.1,310.0
211,Altikon,2022,22.4,35.8,99,139.6,1.9,729,59442,319000000,0.0,1956.0,93.0,2,2.8,15.4,307.0
211,Altikon,2023,21.9,35.4,108,148.1,3.4,754,59442,319000000,0.0,1956.0,93.0,5,6.9,35.3,307.0
213,Brütten,2019,20.6,39.2,193,96.1,1.2,2068,82711,620000000,0.0,5585.0,89.0,4,2.0,5.3,237.0
213,Brütten,2020,21.1,38.8,207,100.1,1.8,2063,82293,649000000,0.0,5585.0,89.0,8,3.9,10.9,236.0
213,Brütten,2021,21.3,38.4,218,105.7,3.1,2096,82227,668000000,0.0,5585.0,89.0,14,6.8,19.0,232.0
213,Brütten,2022,21.4,37.8,220,105.0,4.2,2160,84294,716000000,0.0,5585.0,89.0,15,7.2,22.6,229.0
213,Brütten,2023,21.4,37.9,220,101.9,5.5,2182,84294,716000000,0.0,5585.0,89.0,13,6.0,34.5,229.0
214,Dägerlen,2019,22.1,40.2,115,113.2,1.5,1037,64432,332000000,0.0,2676.0,90.0,7,6.9,10.7,229.0
214,Dägerlen,2020,22.4,39.9,120,115.7,2.8,1038,65937,335000000,0.0,2676.0,90.0,6,5.8,21.4,232.0
214,Dägerlen,2021,20.6,41.7,132,127.2,3.0,1058,65247,325000000,0.0,2676.0,90.0,6,5.8,17.6,228.0
214,Dägerlen,2022,21.4,41.1,133,125.7,4.5,1093,62402,346000000,0.0,2676.0,90.0,7,6.6,36.4,220.0
214,Dägerlen,2023,22.7,39.2,131,119.9,6.0,1126,62402,346000000,0.0,2676.0,90.0,0,0.0,41.2,220.0
215,Dättlikon,2019,18.8,39.1,63,79.7,1.1,777,85163,831000000,0.0,1992.0,91.0,1,1.3,4.0,173.0
215,Dättlikon,2020,17.4,40.7,66,84.9,1.7,799,82274,789000000,0.0,1992.0,91.0,4,5.1,11.8,187.0
215,Dättlikon,2021,15.1,41.6,70,87.6,2.8,793,81266,798000000,0.0,1992.0,91.0,1,1.3,17.9,182.0
215,Dättlikon,2022,17.0,39.8,65,82.0,3.0,829,80925,825000000,0.0,1992.0,91.0,3,3.8,20.0,180.0
215,Dättlikon,2023,16.4,41.3,56,67.6,3.9,842,80925,825000000,0.0,1992.0,91.0,2,2.4,28.6,180.0
216,Dinhard,2019,23.9,34.9,186,112.5,0.5,1686,71262,480000000,31.1,4911.0,91.0,7,4.2,0.0,259.0
216,Dinhard,2020,23.9,34.6,196,116.3,1.2,1740,74806,519000000,31.1,4911.0,91.0,15,8.9,19.4,256.0
